name,link,edition,author,release,ratings,rating_counts,price,genres
"Life's Amazing Secrets: How to Find Balance and Purpose in Your Life | Inspirational Zen book on motivation, self-development & healthy living",/Lifes-Amazing-Secrets-Balance-Purpose/dp/0143442295,,by Gaur Gopal Das  , 8 October 2018,4.6,"18,939  ",250,
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty",/Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623,,by Sudha Murty , 1 January 2015,4.6,"17,113  ",250,in Children's Literature & Fiction
Picture Books Collection for Early Learning (Set of 12),/Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P,,by E C Axus , 1 January 2016,4.3,"17,669  ",360,
"Do It Today: Overcome Procrastination, Improve Productivity",/Do-Today-procrastination-productivity-meaningful/dp/0143452126,,by Darius Foroux  , 27 October 2020,4.5,"3,595  ",199,
My First Library: Boxset of 10 Board Books for Kids,/My-First-Library-Boxset-Board/dp/9387779262,,by Wonder House Books  , 1 January 2018,4.5,"65,598  ",750,"in Children's Family, Personal & Social Issues"
MANORMA YEAR BOOK 2023 (ENG),/MANORMA-YEAR-BOOK-2023-ENG/dp/9393003645,,by Dr Shashi Tharoor , 12 December 2022,4.1,4  ,330,in Humanities
Brain Activity Book for Kids - 200+ Activities for Age 3+,/Brain-Activity-Book-Kids-Activities/dp/9391924298,,by Maple Press  , 1 September 2021,4.5,"2,432  ",125,in Children's Interactive & Activity Books
Atomic Habits: the life-changing million-copy #1 bestseller,/Atomic-Habits-Proven-Build-Break-ebook/dp/B01N5AX61W,,by James Clear  , 18 October 2018,4.6,"61,846  ",820,
"Story book: 365 Stories from the Vedas, the Upanishads and the Puranas for Children (with colourful illustrations) (365 series)",/Stories-Upanishads-Puranas-Children-Hardcover/dp/9352768647,,by Dipavali Sen , 12 August 2021,4.6,788  ,695,
SSC English TCS 7600+ MCQ Topic wise Book with the detailed explanation I 3rd edition,/English-7600-Topic-detailed-explanation/dp/B0BD99MH2L,,by Pinnacle Publications , 5 September 2022,4.2,119  ,740,
KVS PEDAGOGY MASTER BOOK (BILINGUAL) THEORY with PRACTICE MCQ's,/PEDAGOGY-MASTER-BILINGUAL-THEORY-PRACTICE/dp/B0BR83M3W1,,by Rohit Vaidwan  , 30 November 2022,,,599,in Teacher Recruitment Exams
Examcart KVS Study Guide Book For 2023 Exams in English,/Examcart-Study-Guide-Exams-English/dp/9357031383,,by Examcart Experts  , 25 December 2022,5.0,8  ,599,in Central Teacher Eligibility Test (CTET)
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers",/First-Mythology-Tale-Illustrated-Books/dp/9390292964,,by Maple Press  , 1 September 2020,4.4,"6,146  ",275,in Mythology & Folklore Encyclopedias
The Book Tree Baby Box Gift Set of Small 6 Board Book for Children Age 0 - 2 Years- 12 Pages Board Book,/Book-Tree-Small-Board-Children/dp/B09P78X8W2,,by THE BOOK TREE , 1 January 2019,4.3,366  ,499,in Children's Sport
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Mark Manson Collection Book 1),/Subtle-Art-Not-Giving-Counterintuitive-ebook/dp/B019MMUA8S,,by Mark Manson  , 13 September 2016,4.5,"81,637  ","1,238",
Ikigai: The Japanese secret to a long and happy life,/Ikigai-Japanese-secret-long-happy-ebook/dp/B073D36KNM,,by Héctor García  and Francesc Miralles  , 7 September 2017,4.6,"40,176  ",615,
Shine India Year Book 2023 (Telugu Medium),/Shine-India-Year-Telugu-Medium/dp/B0BQRRP317,Telugu Edition , by Sayyad Raja , 20 December 2022,,,239,
Examcart KVS PRT Paryaavaran Vigyaan aur Ganit (Environmental Science & Mathematics) Study Book for 2023 Exams in Hindi,/Examcart-Paryaavaran-Vigyaan-Environmental-Mathematics/dp/9357031340,Hindi Edition , by Examcart Experts  and Prateek Shivalik , 15 December 2022,5.0,19  ,199,
Baby Record Book : Newborn Journal For Boys And Girls To Cherish Memories And Milestones (Ideal Gift For Expecting Parents and Baby Shower),/Baby-Record-Book-Milestones-Expecting/dp/9389432421,,by Wonder House Books , 13 April 2021,4.3,405  ,299,
Trading Chart Pattern [Breakout + Candlestick+Other] | Complete Book | Trading Book,/Trading-Pattern-Breakout-Candlestick-Complete/dp/B0B5S7XBVR,,by Pramesh Universal India , 1 January 2022,3.8,92  ,520,in International Business
Complete Maths Brahamastra formula book for all Competetive Exams,/Complete-Maths-Brahamastra-formula-Competetive/dp/B0BC8KP6VH,,by Aditya Ranjan and Vikramjeet Sir , 11 February 2021,4.1,514  ,150,
War Of Lanka (Ram Chandra Series Book 4),/War-Lanka-Ram-Chandra-Book-ebook/dp/B0B7J9THC7,,by Amish Tripathi  , 3 October 2022,4.3,"2,798  ",225,in Historical Fiction
"JL Sank Magic Practice Copybook For Kids(4 BOOK + 2 PEN + 10 REFILL + 2 GRIP) Magic Book For Kids, Magic Practice Copy Book For Kids, Reusable Calligraphy Books For Kids",/Practice-Copybook-REFILL-Reusable-Calligraphy/dp/B0BFMR7YV2,,by JustLatest , 1 January 2022,4.7,143  ,299,
Rumi's Little Book of Life,/Rumis-Little-Book-Life-Marayam-ebook/dp/B0836LHHN5,,"by Rumi, Marayam H Mafi, et al. ", 27 December 2019,4.6,"1,762  ",820,
Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories for Children 2 to 6 year old,/Moral-Story-Books-Illustrated-Stories/dp/9381569886,,by Young Angels Publishing , 1 January 2018,4.4,"5,973  ",500,
Tuesdays With Morrie: The most uplifting book ever written about the importance of human connection,/Tuesdays-Morrie-young-greatest-lesson-ebook/dp/B002TXZRNQ,,by Mitch Albom  , 11 June 2009,4.6,"13,161  ","7,200",
Bee - TCS Pattern Prashnapatrika (Vargikaran va Vishleshan) - Ataparyant Zaleleya TCS chya Prashnapatrika,/Bee-Prashnapatrika-Vargikaran-Vishleshan-Ataparyant/dp/B0BNVLNVNX,Marathi Edition , by Ajay Gund and Ajitkumar , 1 December 2022,4.0,2  ,680,in Maharashtra Public Service Commission (MPSC)
"Price Action Trading : Share Market Books in Marathi Indian Stock Option Technical Analysis & Investing, Learning Guide Zone Bazar Book : द शेअर मार्केट, Sharemarket on Intraday with trends charts इंट्राडे ट्रेडिंग, मराठी पुस्तक, प्राइस एक्शन बुक, बाजार इन झोन Bazaar, Bajar",/Price-Action-Trading-Technical-Sharemarket/dp/9352203712,Marathi Edition , by Indrazith Shantharaj and Poonam Chhatre , 1 January 2023,,,200,
"MTG NEET Biology Power Revision Book By Dr Vani Sud- NCERT Based Questions, Mock Test Papers With OMR Sheet & 6000+ Chapterwise Questions For NEET 2023 Exam",/Biology-Revision-Questions-Papers-Chapterwise/dp/9355556500,,by Dr Vani , 27 December 2022,,,695,
The Simplest Book For Technical Analysis | Hindi Edition | Stock Market | Mukul Agrawal,/Simplest-Technical-Analysis-Market-Agrawal/dp/9394200533,Hindi Edition , by Mukul Agrawal  , 18 November 2022,3.1,7  ,299,in Money & Monetary Policy
Examcart KVS PRT Complete Study Guidebook in Hindi Medium For 2023 Exams (Prateek Shivalik),/Examcart-Study-Guide-Exams-Hindi/dp/9357031324,Hindi Edition , by Examcart Experts  , 27 December 2022,,,599,
Examcart KVS PRT Pedagogy English Medium Textbook - Perspective on Education & Leadership for 2023 Exam (Prateek Shivalik),/Examcart-Perspective-Education-Leadership-English/dp/9357031332,,by Examcart Experts  and Prateek Shivalik , 20 December 2022,5.0,20  ,249,
SMART STUDY's Talathi Bharti 186 Prashnapatrika Sanch : 2010-2021 - 17600+ Prashna - 2023/Edn.,/SMART-STUDYs-Talathi-Bharti-Prashnapatrika/dp/B0BQDXXZRJ,Marathi Edition , by Vitthal Rautwar , 16 December 2022,5.0,1  ,580,
"Self Love: Woman's book for a happy life (happiness, mindfulness, wellness, self-confidence)",/Self-Love-happiness-mindfulness-self-confidence-ebook/dp/B08BY2SBYS,,by Vivia Masko , 26 June 2020,4.1,39  ,0,
Citizenville: How to Take the Town Square Digital and Reinvent Government (Marathi),/Citizenville-Digital-Reinvent-Government-Marathi/dp/B0BPP2Y6FD,Marathi Edition ," by Gavin Newsom, Lisa Dickey, et al. ", 9 December 2022,4.8,7  ,350,
"Raa Traders Sank Magic Practice Copybook, (4 BOOK + 10 REFILL+ 2 Pen +2 Grip) Number Tracing Book for Preschoolers with Pen, Magic Calligraphy Copybook Set Practical Reusable Writing Tool Simple Hand Lettering",/Practice-Preschoolers-Calligraphy-Practical-Lettering/dp/9551753437,,,,4.0,197  ,299,
Examcart KVS PRT Textbook Maths & EVS Environmental Science for 2023 Exam (Prateek Shivalik | English Medium),/Examcart-Environmental-Science-Mathematics-TextBook/dp/9357031391,,by Examcart Experts  and Prateek Shivalik , 20 December 2022,5.0,19  ,139,
The Rudest Book Ever,/Rudest-Book-Ever-Shwetabh-Gagwar-ebook/dp/B0BJ98D643,,by Shwetabh Gagwar , 2 November 2022,4.4,"7,668  ",399,
Rajesh Meshe - Talathi Master Thokla: Trickscha Mahapur - 2023 Ed.,/Rajesh-Meshe-Talathi-Trickscha-Mahapur/dp/B0BPYG6QR8,Marathi Edition , by Rajesh Meshe and Swati Rasal , 12 December 2022,3.8,4  ,595,
BlackBook of General Awareness January 2023 by Nikhil Gupta,/BlackBook-General-Awareness-January-Nikhil/dp/8195645704,,by Nikhil kr Gupta , 26 December 2022,5.0,3  ,520,in Exam Preparation
FOREST GUARD BOOK YUVA UPNISHAD | YUVA UPNISHAD VANRAKSHAK BOOK | YUVA FOREST GUARD BEAT GUARD BOOK,/FOREST-GUARD-BOOK-UPNISHAD-VANRAKSHAK/dp/B0BK3DD2V9,Gujarati Edition , by WWW.OJASBOOKS.COM , 1 January 2022,4.4,21  ,330,
SSC Maths 6800 TCS MCQ Chapter wise 3rd Edition English medium,/Maths-6800-Chapter-English-medium/dp/B0B97HZJWM,,by Pinnacle Publications , 14 August 2022,4.4,185  ,720,
Brilliant Brain Activity Book 7+,/Brilliant-Brain-Activity-Book-7/dp/9389281059,,by Dreamland Publications , 1 January 2020,4.4,"1,198  ",250,
"Hadbe 35,000+ Jumbo Mega Police Bharti - THE SMART BOOK - 2022/ 10th Ed. - 100+ Videos, 200+ Test Ranks and 100+ Sarav Test Including",/Hadbe-Jumbo-Mega-Police-Bharti/dp/B09RH238TF,Marathi Edition ," by Siddheshwar Hadbe, Nitin Satre, et al. ", 19 June 2022,4.2,86  ,690,
"The Intelligent Investor, Rev. Ed: The Definitive Book on Value Investing",/Intelligent-Investor-Collins-Business-Essentials-ebook/dp/B000FC12C8,,"by Benjamin Graham , Jason Zweig , et al. ", 17 March 2009,4.5,"40,097  ","2,194",in Finance eTextbooks
Arithmetic Volume 1 Maths Book By Aditya Sir (Complete Class Notes),/Arithmetic-Maths-Aditya-Complete-Class/dp/B0B2DT725Y,Hindi Edition , by Aditya Patel , 1 January 2022,4.5,609  ,700,
Balasaheb Shinde - Paripurna Marathi Vyakaran - 3750+ Vastunishtha Prashna - 2022 - 15th Ed.,/Balasaheb-Shinde-Paripurna-Vyakaran-Vastunishtha/dp/B09QXG4TGS,Marathi Edition,4.3,238  ,380.0,,,
Colour With Crayons Book 1 for Kids Age 1 -6 Years - Drawing and Colouring Book for Early Learners,/Colour-Crayons-Part-Dreamland-Publications/dp/1730175066,,by Dreamland Publications , 1 January 2021,4.2,"7,006  ",80,"in Children's Crafts, Hobbies & Practical Interests"
Tales from Indian Mythology (Collection of 10 Books): Story Books For Kids,/Tales-Indian-Mythology-Collection-Books/dp/9354400507,,by Wonder House Books , 28 February 2022,4.4,108  ,699,
Jolly Kids Picture Talk and Conversation Book for Kids Age 2-6 Years,/Picture-Talk-Conversation-NA/dp/8175352728,,by Jolly Kids , 1 January 2016,4.5,"1,005  ",275,
Doglapan: The Hard Truth about Life and Start-Ups,/Doglapan-Hard-Truth-about-Start-Ups/dp/067009711X,,by Ashneer Grover  , 10 December 2022,4.3,378  ,499,in Business Entrepreneurship Textbooks
Rich Dad Poor Dad : What The Rich Teach Their Kids About Money That The Poor And Middle Class Do Not!: (25th Anniversary Edition),/Rich-Dad-Poor-Middle-Anniversary/dp/1612681131,,by Robert T. Kiyosaki  , 6 August 2022,4.5,"14,965  ",599,
Sapiens: THE MULTI-MILLION COPY BESTSELLER,/Sapiens-Humankind-Yuval-Noah-Harari-ebook/dp/B00K7ED54M,,by Yuval Noah Harari  , 4 September 2014,4.7,"52,512  ",957,in Anthropology
इकिगाई मराठी | Ikigai (Marathi Book) | दीर्घायुषी निरोगी आणि आनंदी जीवनाचे जपानी रहस्य | Japanese secret of Happy and long healthy life : In search of Purpose of life,/Marathi-%E0%A4%A6%E0%A5%80%E0%A4%B0%E0%A5%8D%E0%A4%98%E0%A4%BE%E0%A4%AF%E0%A5%81%E0%A4%B7%E0%A5%80-%E0%A4%9C%E0%A5%80%E0%A4%B5%E0%A4%A8%E0%A4%BE%E0%A4%9A%E0%A5%87-Japanese-healthy/dp/9391282660,Marathi Edition , by Hector Garcia and Fransesc Miralles , 1 January 2019,,,195,
"Punekar Publications General Management | Samanya Prabandhan | सामान्य प्रबंधन | New syllabus Book in hindi for Mp patwari, Group-2 : Subgroup-4 & all Mppeb Exams 2022-23",/Punekar-Publications-Management-Prabandhan-syllabus/dp/B0BPHPB3L2,Hindi Edition , by Punekar Expert , 29 November 2022,,,240,in Police Exams
The Alchemist,/Alchemist-Paulo-Coelho-ebook/dp/B00U6SFUSS,,by Paulo Coelho  , 24 February 2015,4.6,"96,675  ","1,069",
Yashoda Vanrakshak Bharti Paripurna Margadarshak - TCS va IBPS Abhyaaskramavar Adharit - 2023/Ed.,/Yashoda-Vanrakshak-Bharti-Paripurna-Margadarshak/dp/B0BPYDV3MQ,Marathi Edition , by Somnath Gunaware and Snehal Thorat - Turkunde , 12 December 2022,,,280,
The Power of Your Subconscious Mind,/Power-Your-Subconscious-Mind-Success/dp/8172345666,,by Joseph Murphy  , 1 February 2015,4.5,"64,809  ",199,in Earth Sciences Books
GIKSO 100 Maths Puzzles Book - Brain Boosting Mathematical Activities for Age 7+ Years Old Kids | Multi Color Game Book (English) - Reprinted 2022,/GIKSO-100-Maths-Puzzles-Book/dp/8193864999,,by GIKSO , 1 January 2019,4.4,"2,820  ",245,
चालू घडामोडी इयर बुक 2023/ Chalu Ghadamodi year book 2023,/%E0%A4%9A%E0%A4%BE%E0%A4%B2%E0%A5%82-%E0%A4%98%E0%A4%A1%E0%A4%BE%E0%A4%AE%E0%A5%8B%E0%A4%A1%E0%A5%80-2023-Chalu-Ghadamodi/dp/B0BQ79FRT2,Marathi Edition , by DEVA JADHAVAR , 14 December 2022,,,300,
TT-POWER (26 x 19 Big Size) (4 Books 4 Pen 4 Hand Grip 20 Refill) Big Size Magic Book Kids Magical Handwriting Reusable Book 3+ Age Preschoolers,/TT-POWER-Magical-Handwriting-Reusable-Preschoolers/dp/B0BG8XVPFF,,by TT-POWER , 25 September 2021,5.0,5  ,999,
Price Action Trading : Technical Analysis Simplified!,/Price-Action-Trading-Technical-Simplified/dp/8195261612,,by Sunil Gurjar (Chartmojo) , 1 January 2021,4.3,"1,410  ",350,in Investments & Securities
Examcart KVS PRT Pedagogy Hindi Medium Textbook - Perspective on Education & Leadership for 2023 Exam (Prateek Shivalik),/Shaikshik-Drastikon-Evam-Netratav-TBHM-2023/dp/9357031308,Hindi Edition , by Examcart Experts and Prateek Shivalik , 1 January 2022,,,269,
My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing),/First-Book-Patterns-Pencil-Control/dp/9387779319,,by Wonder House Books  , 25 April 2018,4.4,"22,872  ",140,
"Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and colouring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old",/Colouring-Books-Set-10/dp/9350332167,,by Maple Press  , 1 January 2020,4.3,"1,936  ",300,in Painting
"Human Psychology: 4 Books in 1. How to Analyze People + Manipulation Techniques + Dark Psychology + Enneagram: Powerful Guides to Learn Persuasion, Mind Control, Body Language and People's Behaviour",/Human-Psychology-Manipulation-Techniques-Persuasion-ebook/dp/B085S7T78X,,by Richard Campbell  , 10 March 2020,4.1,54  ,"4,270.47",
Mandala Art: Colouring books for Adults with tear out sheets,/Mandala-Art-Colouring-Adults-Sheets/dp/9386538601,,by Wonder House Books  , 1 January 2018,4.6,"4,925  ",249,in Art Encyclopedias
Brijbhoomi Books And Handicrafts® Bhagavad Gita: Yatharoop,/Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X,Hindi Edition , by Brijbhoomi Books And Handicrafts , 1 January 2019,4.8,"14,564  ",460,in Religion Encyclopedias
"Moral Story Books for Kids (Set of 10 Books) (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers",/Moral-Story-Books-Kids-Set/dp/9391129811,,by Maple Press  , 1 August 2021,4.5,906  ,350,
My First ABC Sticker Book: Exciting Sticker Book With 100 Stickers,/My-First-ABC-Sticker-Book/dp/9388144937,,by Wonder House Books  , 25 November 2018,4.4,"2,252  ",225,in Games & Quizzes
Brain Boosting Activity Book for Kids – 200+ Activities for Age 3+,/Brain-Boosting-Activity-Book-Kids/dp/9391129668,,by Maple Press  , 1 August 2021,4.4,560  ,125,
CHART PATTRNS & CANDLESTICK PATTERNS POCKET SIZE - A6 BOOKS(COMBO) [Staple Bound] OXLANE FINANCE,/CHART-PATTRNS-CANDLESTICK-PATTERNS-POCKET/dp/B0B56W854W,,by OXLANE FINANCE , 31 December 2021,3.9,34  ,999,
1800+ Reward Stickers - Ideal For Teachers And Parents : Sticker Book With Over 1800 Stickers To Boost The Morale of Kids,/1800-Reward-Stickers-Teachers-Parents/dp/9388810740,,by Wonder House Books  , 6 August 2020,4.5,817  ,225,"in Children's Games, Toys & Activities"
Target High 6th Premium Edition,/Target-High-6th-Premium-MUTHUVENKATACHALAM/dp/9390619556,,by MUTHUVENKATACHALAM S. , 1 January 2021,4.5,"2,320  ","1,895",in Nursing
"My First 1000 Words: Early Learning Picture Book to learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite Words, Action Words, Parts of the body and Objects Around Us.",/First-1000-Words-Transport-Professions/dp/9388144112,,by Wonder House Books  , 1 January 2018,4.5,"7,164  ",299,
"Diary of a Wimpy Kid Set of 13 Book -(1 To 13), International Best Seller ( Paperback )",/Diary-Wimpy-International-Seller-Paperback/dp/B0BQGY74F5,,by Jeff Kinney , 1 January 2019,,,"2,999",
Ruskin Bond - Best Selling Children Story Books Collection (Set of 4 Books),/Ruskin-Bond-Selling-Children-Collection/dp/8131964817,,by Ruskin Bond  , 1 January 2019,4.5,"3,846  ",699,
101 Tales The Great Panchatantra Collection - Collection Of Witty Moral Stories For Kids For Personality Development,/101-Tales-Great-Panchatantra-Collection/dp/9390093953,,by Wonder House Books  , 12 October 2020,4.5,"1,175  ",599,
The Book Thief: TikTok made me buy it! The life-affirming international bestseller,/Book-Thief-10th-Anniversary-ebook/dp/B01B2DJKHC,,by Markus Zusak  , 8 March 2016,4.6,"12,694  ",399,
Smart Study - Maharashtra Van Vibhag - Vanarakshak Bharti 42 Prashnapatrika Sanch - 5100+ Prashna - 2022-23/Ed.,/Smart-Study-Maharashtra-Vanarakshak-Prashnapatrika/dp/B0BNQ8FZBS,Marathi Edition , by Vitthal Rautwar , 30 November 2022,2.0,1  ,360,
"Phonic Reader (Illustrated) (Set of 6 Books) - Story Book for Kids - Bedtime Stories - 2 Years to 6 Years Old - Read Aloud to Infants, Toddlers",/Phonic-Reader-Illustrated-Set-Books/dp/9394668772,,by Maple Press  , 7 October 2022,4.6,10  ,240,
garbhasanskar book in marathi,/garbhasanskar-book-marathi-Balaji-Tambe/dp/B0B3TM1MHM,,by Dr Balaji Tambe , 1 January 2022,3.8,4  ,900,
Trading Chart and Candlestick Patterns Books (A6 Size Pocket Book),/Trading-Chart-Candlestick-Patterns-Pocket/dp/B0BKFGX2RW,,by Trading Buddy , 1 January 2022,4.2,5  ,599,
Bhagwan Buddha Ani Tyancha Dhamma डॉ. बाबासाहेब आंबेडकर Tathagat Gautam budha Aani Dr. Babasaheb Ambedkar Book in Marathi Books and his dhama Buddhism गौतम बुद्ध आणि त्यांचा धम्म मराठी पुस्तक dharma,/%E0%A4%AC%E0%A4%BE%E0%A4%AC%E0%A4%BE%E0%A4%B8%E0%A4%BE%E0%A4%B9%E0%A5%87%E0%A4%AC-Tathagat-Babasaheb-Ambedkar-Buddhism/dp/9352203704,Marathi Edition , by Babasaheb Ambedkar , 6 December 2022,4.7,4  ,440,
"Intraday Trading : Share Market Books in Marathi (Indian Stock Option Technical Analysis & Investing, Learning Guide Zone) Bazar Book : शेअर मार्केट, इंट्राडे ट्रेडिंग, मराठी पुस्तक, Sharemarket on",/Intraday-Trading-Technical-Investing-Sharemarket/dp/9352203747,Marathi Edition , by Indrazith Shantharaj and Jui Palekar-Parlikar , 1 November 2022,4.7,16  ,196,
(Hindi Book) Price Action Trading Technical Analysis Hindi,/Hindi-Action-Trading-Technical-Analysis/dp/8195840604,Hindi Edition , by Sunil Gurjar (Chartmojo) , 1 January 2022,5.0,3  ,350,
Mathematics and Statistics Practical Book For Class 12 ( XII ) - Arts and Science Stream. English Medium. Maharashtra State Board,/Mathematics-Statistics-Practical-Book-Class/dp/B08QGNRLJW,,by MSBTPC - Maharashtra Board Publications , 1 January 2020,4.4,21  ,57,
Brain Activity Book for Kids - 200+ Activities for Age 6+,/Brain-Activity-Book-Kids-Activities/dp/9391924875,,by Maple Press  , 10 May 2022,4.5,71  ,125,
101 Panchatantra Stories for Children: Colourful Illustrated Story book,/101-Panchatantra-Stories-Children-Illustrated/dp/935376517X,,by Om Books Editorial Team  , 30 September 2020,4.5,"7,712  ",250,in Children's History
Jolly Kids My First Book of Phonics Words Key to Letter Sound Relationship| Learning the Letter Sounds| Blending| Word Formatting| Sight Words| Phonic Activity Book for Kindergarten Ages 3-7 Years,/Relationship-Learning-Blending-Formatting-Kindergarten/dp/938705411X,,by Jolly Kids , 1 January 2020,4.6,890  ,375,
Brain Activity Book for Kids - 200+ Activities for Age 5+,/Brain-Activity-Book-Kids-Activities/dp/9391924956,,by Maple Press , 12 September 2022,4.0,4  ,125,
The Psychology of Money,/Psychology-Money-Morgan-Housel/dp/9390166268,,by Morgan Housel  , 18 September 2020,4.6,"45,238  ",399,in Books
Trading Mastermind Book - Become a Trading Expert From Scratch,/Trading-Mastermind-Book-Become-Scratch/dp/B09V7R6BZZ,,by Zebra Learn , 1 January 2022,4.2,87  ,"3,599",
Awesome Facts for Awesome Kids: A Fun & Fascinating Book of 700 Interesting Facts for Children Aged 8 - 12! (Awesome Books for Awesome People),/Awesome-Facts-Kids-Fascinating-Interesting-ebook/dp/B0BR1BGPCL,,by The Angry Whippet  , 23 December 2022,3.0,2  ,0,
"General Management | Samanya Prabandhan | सामान्य प्रबंधन | Shree Kabeer Publication | Objective B.S.IQ.| Sanjay Dangi, Babulal Dangi",/General-Management-Prabandhan-Publication-Objective/dp/B0BPGJJR7S,Hindi Edition , by Sanjay Dangi and Babulal Dangi , 1 January 2022,4.1,4  ,155,in Madhya Pradesh Public Service Commission (MPPSC)
101 Brain Booster Activity Book: Fun Activity Book For Children,/101-Brain-Booster-Activity-Book/dp/9388369793,,by Wonder House Books  , 25 January 2019,4.4,"5,101  ",225,
"Blossom Jumbo Creative Colouring Book for Kids 3 years to 5 years old | Best Drawing, Coloring, Painting and Art Book for Children with Color Reference Guide | A3 Size Colour Book for Kids | Level 1",/Creative-Colouring-Children-Coloring-Reference/dp/B07YD7NCNL,,by Content Team at Target Publications , 1 January 2020,4.4,"2,382  ",180,
"Success Key Presents Health Inspector, Malaria inspector, Sanitary inspector Mp Peb , Dsssb , Railway Recruitment Exam Book 2022",/Presents-Inspector-inspector-Sanitary-Recruitment/dp/B0BNW5RTT5,Hindi Edition , by Vinod Kumar Meena , 1 January 2022,4.8,9  ,799,
