maincategory,subcategory,category,link,alt_link,iteration,qid,ref
0,"tv, audio & cameras",Televisions,https://www.amazon.in/gp/browse.html?node=1389396031&ref_=nav_em_sbc_tvelec_television_0_2_9_2,https://www.amazon.in/s?rh=n%3A1389396031&fs=true,46,1678609818,sr_pg_1
0,"tv, audio & cameras",Home Entertainment Systems,https://www.amazon.in/gp/browse.html?node=1389375031&ref_=nav_em_sbc_tvelec_home_ent_0_2_9_3,https://www.amazon.in/s?rh=n%3A1389375031&fs=true,400,1678609821,sr_pg_1
0,"tv, audio & cameras",Headphones,https://www.amazon.in/gp/browse.html?node=1388921031&ref_=nav_em_sbc_tvelec_headphones_0_2_9_4,https://www.amazon.in/s?rh=n%3A1388921031&fs=true,400,1678609823,sr_pg_1
0,"tv, audio & cameras",Speakers,https://www.amazon.in/gp/browse.html?node=1389365031&ref_=nav_em_sbc_tvelec_speakers_0_2_9_5,https://www.amazon.in/s?rh=n%3A1389365031&fs=true,400,1678609825,sr_pg_1
0,"tv, audio & cameras",Home Audio & Theater,https://www.amazon.in/gp/browse.html?node=1389387031&ref_=nav_em_sbc_tvelec_homeaud_all_0_2_9_6,https://www.amazon.in/s?rh=n%3A1389387031&fs=true,18,1678609827,sr_pg_1
0,"tv, audio & cameras",Cameras,https://www.amazon.in/gp/browse.html?node=1388977031&ref_=nav_em_sbc_tvelec_cameras_0_2_9_7,https://www.amazon.in/s?rh=n%3A1388977031&fs=true,400,1678609830,sr_pg_1
0,"tv, audio & cameras",DSLR Cameras,https://www.amazon.in/gp/browse.html?node=1389177031&ref_=nav_em_sbc_tvelec_dslr_0_2_9_8,https://www.amazon.in/s?rh=n%3A1389177031&fs=true,0,,
0,"tv, audio & cameras",Security Cameras,https://www.amazon.in/gp/browse.html?node=1389203031&ref_=nav_em_sbc_tvelec_security_0_2_9_9,https://www.amazon.in/s?rh=n%3A1389203031&fs=true,400,1678609832,sr_pg_1
0,"tv, audio & cameras",Camera Accessories,https://www.amazon.in/gp/browse.html?node=1388978031&ref_=nav_em_sbc_tvelec_cam_acc_0_2_9_10,https://www.amazon.in/s?rh=n%3A1388978031&fs=true,400,1678609836,sr_pg_1
0,"tv, audio & cameras",Musical Instruments & Professional Audio,https://www.amazon.in/gp/browse.html?node=3677697031&ref_=nav_em_sbc_tvelec_musical_inst_0_2_9_11,https://www.amazon.in/s?rh=n%3A3677697031&fs=true,400,1678609837,sr_pg_1
0,"tv, audio & cameras",Gaming Consoles,https://www.amazon.in/gp/browse.html?node=4092115031&ref_=nav_em_sbc_tvelec_gaming_consoles_0_2_9_12,https://www.amazon.in/s?rh=n%3A4092115031&fs=true,10,1678609840,sr_pg_1
0,"tv, audio & cameras",All Electronics,https://www.amazon.in/gp/browse.html?node=976419031&ref_=nav_em_sbc_tvelec_all_elec_0_2_9_13,https://www.amazon.in/s?rh=n%3A976419031&fs=true,400,1678609842,sr_pg_1
0,appliances,Air Conditioners,https://www.amazon.in/gp/browse.html?node=3474656031&ref_=nav_em_sbc_tvelec_ac_0_2_9_15,https://www.amazon.in/s?rh=n%3A3474656031&fs=true,30,1678609844,sr_pg_1
0,appliances,Refrigerators,https://www.amazon.in/gp/browse.html?node=1380365031&ref_=nav_em_sbc_tvelec_fridges_0_2_9_16,https://www.amazon.in/s?rh=n%3A1380365031&fs=true,90,1678609846,sr_pg_1
0,appliances,Washing Machines,https://www.amazon.in/gp/browse.html?node=1380369031&ref_=nav_em_sbc_tvelec_washing_machine_0_2_9_17,https://www.amazon.in/s?rh=n%3A1380369031&fs=true,60,1678609848,sr_pg_1
0,appliances,Kitchen & Home Appliances,https://www.amazon.in/gp/browse.html?node=4951860031&ref_=nav_em_sbc_tvelec_kitchen_appliances_0_2_9_18,https://www.amazon.in/s?rh=n%3A4951860031&fs=true,400,1678609850,sr_pg_1
0,appliances,Heating & Cooling Appliances,https://www.amazon.in/gp/browse.html?node=2083423031&ref_=nav_em_sbc_tvelec_heating_appl_0_2_9_19,https://www.amazon.in/s?rh=n%3A2083423031&fs=true,400,1678609852,sr_pg_1
0,appliances,All Appliances,https://www.amazon.in/gp/browse.html?node=5122348031&ref_=nav_em_sbc_tvelec_all_appliance_0_2_9_20,https://www.amazon.in/s?rh=n%3A5122348031&fs=true,400,1678609855,sr_pg_1
1,men's clothing,Clothing,https://www.amazon.in/gp/browse.html?node=1968024031&ref_=nav_em_sbc_mfashion_clothing_0_2_10_2,https://www.amazon.in/s?rh=n%3A1968024031&fs=true,400,1678609857,sr_pg_1
1,men's clothing,T-shirts & Polos,https://www.amazon.in/gp/browse.html?node=1968120031&ref_=nav_em_sbc_mfashion_tshirts_0_2_10_3,https://www.amazon.in/s?rh=n%3A1968120031&fs=true,400,1678609860,sr_pg_1
1,men's clothing,Shirts,https://www.amazon.in/gp/browse.html?node=1968093031&ref_=nav_em_sbc_mfashion_shirts_0_2_10_4,https://www.amazon.in/s?rh=n%3A1968093031&fs=true,400,1678609863,sr_pg_1
1,men's clothing,Jeans,https://www.amazon.in/gp/browse.html?node=1968076031&ref_=nav_em_sbc_mfashion_jeans_0_2_10_5,https://www.amazon.in/s?rh=n%3A1968076031&fs=true,400,1678609866,sr_pg_1
1,men's clothing,Innerwear,https://www.amazon.in/gp/browse.html?node=1968126031&ref_=nav_em_sbc_mfashion_innerwear_0_2_10_6,https://www.amazon.in/s?rh=n%3A1968126031&fs=true,400,1678609869,sr_pg_1
1,accessories,Watches,https://www.amazon.in/gp/browse.html?node=2563504031&ref_=nav_em_sbc_mfashion_watches_0_2_10_8,https://www.amazon.in/s?rh=n%3A2563504031&fs=true,400,1678609871,sr_pg_1
1,accessories,Bags & Luggage,https://www.amazon.in/gp/browse.html?node=2454169031&ref_=nav_em_sbc_mfashion_bags_0_2_10_9,https://www.amazon.in/s?rh=n%3A2454169031&fs=true,400,1678609874,sr_pg_1
1,accessories,Sunglasses,https://www.amazon.in/gp/browse.html?node=1968036031&ref_=nav_em_sbc_mfashion_sunglasses_0_2_10_10,https://www.amazon.in/s?rh=n%3A1968036031&fs=true,400,1678609877,sr_pg_1
1,accessories,Jewellery,https://www.amazon.in/gp/browse.html?node=7124359031&ref_=nav_em_sbc_mfashion_jewelry_0_2_10_11,https://www.amazon.in/s?rh=n%3A7124359031&fs=true,400,1678609879,sr_pg_1
1,accessories,Wallets,https://www.amazon.in/gp/browse.html?node=2917496031&ref_=nav_em_sbc_mfashion_wallets_0_2_10_12,https://www.amazon.in/s?rh=n%3A2917496031&fs=true,400,1678609882,sr_pg_1
1,men's shoes,Shoes,https://www.amazon.in/gp/browse.html?node=1983518031&ref_=nav_em_sbc_mfashion_shoes_0_2_10_14,https://www.amazon.in/s?rh=n%3A1983518031&fs=true,400,1678609885,sr_pg_1
1,men's shoes,Sports Shoes,https://www.amazon.in/gp/browse.html?node=1983519031&ref_=nav_em_sbc_mfashion_sportshoes_0_2_10_15,https://www.amazon.in/s?rh=n%3A1983519031&fs=true,400,1678609888,sr_pg_1
1,men's shoes,Formal Shoes,https://www.amazon.in/gp/browse.html?node=1983572031&ref_=nav_em_sbc_mfashion_formalshoes_0_2_10_16,https://www.amazon.in/s?rh=n%3A1983572031&fs=true,400,1678609891,sr_pg_1
1,men's shoes,Casual Shoes,https://www.amazon.in/gp/browse.html?node=9780814031&ref_=nav_em_sbc_mfashion_casualshoes_0_2_10_17,https://www.amazon.in/s?rh=n%3A9780814031&fs=true,400,1678609894,sr_pg_1
1,stores,Sportswear,https://www.amazon.in/gp/browse.html?node=12456568031&ref_=nav_em_sbc_mfashion_sportswear_0_2_10_19,https://www.amazon.in/s?rh=n%3A12456568031&fs=true,300,1678609897,sr_pg_1
1,stores,The Designer Boutique,https://www.amazon.in/gp/browse.html?node=6172354031&ref_=nav_em_sbc_mfashion_designerstore_0_2_10_20,https://www.amazon.in/s?rh=n%3A6172354031&fs=true,400,1678609900,sr_pg_1
1,stores,Men's Fashion,https://www.amazon.in/gp/browse.html?node=7459781031&ref_=nav_em_sbc_mfashion_all_0_2_10_21,https://www.amazon.in/s?rh=n%3A7459781031&fs=true,400,1678609902,sr_pg_1
1,stores,Amazon Fashion,https://www.amazon.in/gp/browse.html?node=6648217031&ref_=nav_em_sbc_mfashion_af_0_2_10_22,https://www.amazon.in/s?rh=n%3A6648217031&fs=true,400,1678609904,sr_pg_1
1,stores,Men's Handlooms,https://www.amazon.in/gp/browse.html?node=11969751031&ref_=nav_em_sbc_mfashion_handloom_0_2_10_23,https://www.amazon.in/s?rh=n%3A11969751031&fs=true,0,,
1,stores,Fashion Sales & Deals,https://www.amazon.in/gp/browse.html?node=4188827031&ref_=nav_em_sbc_mfashion_sales_deals_0_2_10_24,https://www.amazon.in/s?rh=n%3A4188827031&fs=true,12,1678609907,sr_pg_1
2,women's clothing,Clothing,https://www.amazon.in/gp/browse.html?node=1953602031&ref_=nav_em_sbc_wfashion_clothing_0_2_11_2,https://www.amazon.in/s?rh=n%3A1953602031&fs=true,400,1678609910,sr_pg_1
2,women's clothing,Western Wear,https://www.amazon.in/gp/browse.html?node=11400137031&ref_=nav_em_sbc_wfashion_western_0_2_11_3,https://www.amazon.in/s?rh=n%3A11400137031&fs=true,400,1678609913,sr_pg_1
2,women's clothing,Ethnic Wear,https://www.amazon.in/gp/browse.html?node=1968253031&ref_=nav_em_sbc_wfashion_ethnic_0_2_11_4,https://www.amazon.in/s?rh=n%3A1968253031&fs=true,400,1678609916,sr_pg_1
2,women's clothing,Lingerie & Nightwear,https://www.amazon.in/gp/browse.html?node=11400136031&ref_=nav_em_sbc_wfashion_lingerie_0_2_11_5,https://www.amazon.in/s?rh=n%3A11400136031&fs=true,400,1678609919,sr_pg_1
2,women's clothing,Top Brands,https://www.amazon.in/s?bbn=1953602031&lo=apparel&rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1953602031%2Ck%3A-sunglass%20-eye%2Cp_98%3A10440597031%2Cp_n_feature_nineteen_browse-bin%3A11301357031&ref_=nav_em_sbc_wfashion_topbrands_0_2_11_6,,0,,
2,accessories,Watches,https://www.amazon.in/gp/browse.html?node=2563505031&ref_=nav_em_sbc_wfashion_watches_0_2_11_8,https://www.amazon.in/s?rh=n%3A2563505031&fs=true,400,1678609921,sr_pg_1
2,accessories,Handbags & Clutches,https://www.amazon.in/gp/browse.html?node=1983338031&ref_=nav_em_sbc_wfashion_handbags_0_2_11_9,https://www.amazon.in/s?rh=n%3A1983338031&fs=true,400,1678609924,sr_pg_1
2,accessories,Gold & Diamond Jewellery,https://www.amazon.in/gp/browse.html?node=5210069031&ref_=nav_em_sbc_wfashion_jewelry_0_2_11_10,https://www.amazon.in/s?rh=n%3A5210069031&fs=true,400,1678609926,sr_pg_1
2,accessories,Fashion & Silver Jewellery,https://www.amazon.in/gp/browse.html?node=5210079031&ref_=nav_em_sbc_wfashion_fashionjwl_0_2_11_11,https://www.amazon.in/s?rh=n%3A5210079031&fs=true,400,1678609928,sr_pg_1
2,accessories,Sunglasses,https://www.amazon.in/gp/browse.html?node=1968401031&ref_=nav_em_sbc_wfashion_sunglasses_0_2_11_12,https://www.amazon.in/s?rh=n%3A1968401031&fs=true,311,1678609931,sr_pg_1
2,women's shoes,Shoes,https://www.amazon.in/gp/browse.html?node=1983578031&ref_=nav_em_sbc_wfashion_shoes_0_2_11_14,https://www.amazon.in/s?rh=n%3A1983578031&fs=true,400,1678609934,sr_pg_1
2,women's shoes,Fashion Sandals,https://www.amazon.in/gp/browse.html?node=1983633031&ref_=nav_em_sbc_wfashion_sandals_0_2_11_15,https://www.amazon.in/s?rh=n%3A1983633031&fs=true,400,1678609937,sr_pg_1
2,women's shoes,Ballerinas,https://www.amazon.in/gp/browse.html?node=1983627031&ref_=nav_em_sbc_wfashion_ballerina_0_2_11_16,https://www.amazon.in/s?rh=n%3A1983627031&fs=true,317,1678609940,sr_pg_1
2,stores,The Designer Boutique,https://www.amazon.in/gp/browse.html?node=6172354031&ref_=nav_em_sbc_wfashion_designerstore_0_2_11_18,https://www.amazon.in/s?rh=n%3A6172354031&fs=true,400,1678609943,sr_pg_1
2,stores,Handloom & Handicraft Store,https://www.amazon.in/gp/browse.html?node=11971792031&ref_=nav_em_sbc_wfashion_handloomstore_0_2_11_19,https://www.amazon.in/s?rh=n%3A11971792031&fs=true,0,,
2,stores,Sportswear,https://www.amazon.in/gp/browse.html?node=12302884031&ref_=nav_em_sbc_wfashion_sportswear_0_2_11_20,https://www.amazon.in/s?rh=n%3A12302884031&fs=true,0,,
2,stores,Women's Fashion,https://www.amazon.in/gp/browse.html?node=7459780031&ref_=nav_em_sbc_wfashion_all_0_2_11_21,https://www.amazon.in/s?rh=n%3A7459780031&fs=true,400,1678609944,sr_pg_1
2,stores,Amazon Fashion,https://www.amazon.in/gp/browse.html?node=6648217031&ref_=nav_em_sbc_wfashion_af_0_2_11_22,https://www.amazon.in/s?rh=n%3A6648217031&fs=true,400,1678609946,sr_pg_1
2,stores,Fashion Sales & Deals,https://www.amazon.in/gp/browse.html?node=4188827031&ref_=nav_em_sbc_wfashion_sales_deals_0_2_11_23,https://www.amazon.in/s?rh=n%3A4188827031&fs=true,12,1678609948,sr_pg_1
3,home & kitchen,Explore Showroom,https://www.amazon.in/showroom?ref_=nav_em_srm_shopall_in_0_2_12_2,,0,,
3,home & kitchen,Kitchen & Dining,https://www.amazon.in/gp/browse.html?node=5925789031&ref_=nav_em_sbc_hk_kitchendining_0_2_12_3,https://www.amazon.in/s?rh=n%3A5925789031&fs=true,400,1678609949,sr_pg_1
3,home & kitchen,Kitchen Storage & Containers,https://www.amazon.in/gp/browse.html?node=1379989031&ref_=nav_em_sbc_hk_kitchenstorage_0_2_12_4,https://www.amazon.in/s?rh=n%3A1379989031&fs=true,400,1678609951,sr_pg_1
3,home & kitchen,Furniture,https://www.amazon.in/gp/browse.html?node=1380441031&ref_=nav_em_sbc_hk_furniture_0_2_12_5,https://www.amazon.in/s?rh=n%3A1380441031&fs=true,400,1678609953,sr_pg_1
3,home & kitchen,Fine Art,https://www.amazon.in/gp/browse.html?node=13740856031&ref_=nav_em_sbc_fineart_in_0_2_12_6,https://www.amazon.in/s?rh=n%3A13740856031&fs=true,15,1678609955,sr_pg_1
3,home & kitchen,Home Furnishing,https://www.amazon.in/gp/browse.html?node=1380442031&ref_=nav_em_sbc_hk_furnishing_0_2_12_7,https://www.amazon.in/s?rh=n%3A1380442031&fs=true,400,1678609958,sr_pg_1
3,home & kitchen,Bedroom Linen,https://www.amazon.in/gp/browse.html?node=1380447031&ref_=nav_em_sbc_hk_bedroom_linen_0_2_12_8,https://www.amazon.in/s?rh=n%3A1380447031&fs=true,400,1678609960,sr_pg_1
3,home & kitchen,Home D̩cor,https://www.amazon.in/gp/browse.html?node=1380374031&ref_=nav_em_sbc_hk_decor_0_2_12_9,https://www.amazon.in/s?rh=n%3A1380374031&fs=true,400,1678609962,sr_pg_1
3,home & kitchen,Garden & Outdoors,https://www.amazon.in/gp/browse.html?node=2454175031&ref_=nav_em_sbc_hk_garden_outdoor_0_2_12_10,https://www.amazon.in/s?rh=n%3A2454175031&fs=true,400,1678609964,sr_pg_1
3,home & kitchen,Home Storage,https://www.amazon.in/gp/browse.html?node=1380510031&ref_=nav_em_sbc_hk_home_storage_0_2_12_11,https://www.amazon.in/s?rh=n%3A1380510031&fs=true,400,1678609966,sr_pg_1
3,home & kitchen,Indoor Lighting,https://www.amazon.in/gp/browse.html?node=1380485031&ref_=nav_em_sbc_hk_lighting_0_2_12_12,https://www.amazon.in/s?rh=n%3A1380485031&fs=true,400,1678609968,sr_pg_1
3,home & kitchen,Home Improvement,https://www.amazon.in/gp/browse.html?node=4286640031&ref_=nav_em_sbc_hk_homeimprovement_0_2_12_13,https://www.amazon.in/s?rh=n%3A4286640031&fs=true,400,1678609970,sr_pg_1
3,home & kitchen,Sewing & Craft Supplies,https://www.amazon.in/gp/browse.html?node=10743065031&ref_=nav_em_sbc_hk_craftsupplies_0_2_12_14,https://www.amazon.in/s?rh=n%3A10743065031&fs=true,400,1678609972,sr_pg_1
3,home & kitchen,All Home & Kitchen,https://www.amazon.in/gp/browse.html?node=976442031&ref_=nav_em_sbc_hk_all_0_2_12_15,https://www.amazon.in/s?rh=n%3A976442031&fs=true,400,1678609974,sr_pg_1
3,home & kitchen,Shop by Room,https://www.amazon.in/gp/browse.html?node=10892568031&ref_=nav_em_sbc_hk_shop_by_room_0_2_12_16,https://www.amazon.in/s?rh=n%3A10892568031&fs=true,0,,
3,home & kitchen,Home & Kitchen Deals,https://www.amazon.in/gp/browse.html?node=4916278031&ref_=nav_em_sbc_hk_deals_0_2_12_17,https://www.amazon.in/s?rh=n%3A4916278031&fs=true,0,,
3,pet supplies,All Pet Supplies,https://www.amazon.in/gp/browse.html?node=2454181031&ref_=nav_em_sbc_hk_pets_all_0_2_12_19,https://www.amazon.in/s?rh=n%3A2454181031&fs=true,400,1678609976,sr_pg_1
3,pet supplies,Dog supplies,https://www.amazon.in/gp/browse.html?node=4771342031&ref_=nav_em_sbc_hk_petdogs_0_2_12_20,https://www.amazon.in/s?rh=n%3A4771342031&fs=true,400,1678609978,sr_pg_1
3,"home, kitchen, pets",Refurbished & Open Box,https://www.amazon.in/gp/browse.html?node=15290771031&ref_=nav_em_sbc_hk_certified_refurbished_0_2_12_22,https://www.amazon.in/s?rh=n%3A15290771031&fs=true,14,1678609980,sr_pg_1
4,beauty & health,Beauty & Grooming,https://www.amazon.in/gp/browse.html?node=1355016031&ref_=nav_em_sbc_bhg_beauty_all_0_2_13_2,https://www.amazon.in/s?rh=n%3A1355016031&fs=true,400,1678609982,sr_pg_1
4,beauty & health,Luxury Beauty,https://www.amazon.in/gp/browse.html?node=5311359031&ref_=nav_em_sbc_bhg_lux_0_2_13_3,https://www.amazon.in/s?rh=n%3A5311359031&fs=true,147,1678609985,sr_pg_1
4,beauty & health,Make-up,https://www.amazon.in/gp/browse.html?node=1374357031&ref_=nav_em_sbc_bhg_makeup_0_2_13_4,https://www.amazon.in/s?rh=n%3A1374357031&fs=true,400,1678609988,sr_pg_1
4,beauty & health,Health & Personal Care,https://www.amazon.in/gp/browse.html?node=1350384031&ref_=nav_em_sbc_bhg_hpc_0_2_13_5,https://www.amazon.in/s?rh=n%3A1350384031&fs=true,400,1678609991,sr_pg_1
4,beauty & health,Amazon Pharmacy,https://www.amazon.in/gp/browse.html?node=18049712031&ref_=nav_em_sbc_desktop_pharmacy_0_2_13_6,https://www.amazon.in/s?rh=n%3A18049712031&fs=true,400,1678609992,sr_pg_1
4,beauty & health,Household Supplies,https://www.amazon.in/gp/browse.html?node=1374515031&ref_=nav_em_sbc_bhg_household_0_2_13_7,https://www.amazon.in/s?rh=n%3A1374515031&fs=true,400,1678609994,sr_pg_1
