name,main_category,sub_category,image,link,ratings,no_of_ratings,discount_price,actual_price
Belladona Women's & Girls' Handbag (POH_7_Black),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41RRMBKpRCL._AC_UL320_.jpg,https://www.amazon.in/Belladona-Leather-Small-Pouch-Women/dp/B078LPDN6D/ref=sr_1_5?qid=1679152724&s=apparel&sr=1-5,4.0,"1,140",₹389,₹999
Elios Long Black PU Leather Wallet for Women (Black),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61Y2eoUhz8L._AC_UL320_.jpg,https://www.amazon.in/Elios-Black-Womens-Wallet/dp/B071SJBYVW/ref=sr_1_6?qid=1679152724&s=apparel&sr=1-6,4.0,"4,801",₹549,"₹1,299"
Urban Forest Tammy Ladies Leather Wallet Combo,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/815PlByVCyL._AC_UL320_.jpg,https://www.amazon.in/Urban-Forest-Tammy-Leather-Wallet-Pen/dp/B07B3P1KD1/ref=sr_1_7?qid=1679152724&s=apparel&sr=1-7,4.3,"1,375",₹839,₹899
Young & Forever Women's Black Owl Fashion Backpack Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71c1qZFqDpL._AC_UL320_.jpg,https://www.amazon.in/Young-Forever-Backpack-Handbag-Black_Hb40154/dp/B07283WBCW/ref=sr_1_8?qid=1679152724&s=apparel&sr=1-8,3.6,23,"₹1,800","₹8,730"
WOMEN MARKS Girls' & Women's Sling Bag (wmhhs_flap_Cream),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41v36IBHnUL._AC_UL320_.jpg,https://www.amazon.in/WOMEN-MARKS-HAND-SLING-CREAM/dp/B01N4484QL/ref=sr_1_9?qid=1679152724&s=apparel&sr=1-9,4.0,"2,959",₹663,"₹2,199"
LAPIS O LUPO Hand bag for women small Synthetic Leather ladies Crossbody Sling Purse Travel Shoulder Strap,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71MgqmtEVoL._AC_UL320_.jpg,https://www.amazon.in/Lapis-Lupo-Brunet-Womens-Handbag/dp/B07FKMYR7N/ref=sr_1_10?qid=1679152724&s=apparel&sr=1-10,4.2,555,₹671,₹777
COSMUS Men's Sling Bag (Red & Black),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71D24ob+Z3L._AC_UL320_.jpg,https://www.amazon.in/COSMUS-Polyester-Fabric-Black-Messenger/dp/B078JW3TWY/ref=sr_1_11?qid=1679152724&s=apparel&sr=1-11,4.3,997,₹487,₹899
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Wome...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71urS9K23xL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Jane-Womens-Handbag-Grey/dp/B072VDK5M7/ref=sr_1_12?qid=1679152724&s=apparel&sr=1-12,3.8,"1,248",₹629,"₹2,799"
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Wome...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/8150jqsVvEL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Westside-Womens-Handbag-Light/dp/B07D7V7Z2C/ref=sr_1_13?qid=1679152724&s=apparel&sr=1-13,4.1,"6,022",₹629,"₹2,299"
WildHorn Leather 8.5 inch Sling Messenger Bag for Men I Multipurpose Crossbody Bag I Travel Bag with Adjustable Strap I DI...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91gmtJpPPLL._AC_UL320_.jpg,https://www.amazon.in/WildHorn-Genuine-Leather-Messenger-8-5inch/dp/B07GLHSB86/ref=sr_1_14?qid=1679152724&s=apparel&sr=1-14,4.3,879,"₹1,850","₹4,999"
DAHSHA Stylish Nylon Small Sling Cross Body Travel Bag for Business Office Messenger One Side Shoulder Carry Bag For Men &...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91MdZ8pSGkL._AC_UL320_.jpg,https://www.amazon.in/DAHSHA-Multipurpose-Travel-Duffel-13X7x11-inch/dp/B07GCLJTZF/ref=sr_1_15?qid=1679152724&s=apparel&sr=1-15,3.9,357,₹699,"₹1,999"
KLEIO Women's & Girls' Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81++tJHUKsL._AC_UL320_.jpg,https://www.amazon.in/Kleio-Womens-Sling-Black-Bnb315Ly-Bl/dp/B01CZJH85I/ref=sr_1_16?qid=1679152724&s=apparel&sr=1-16,4.2,"3,639",₹649.26,"₹1,199"
ADISA Women's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/716kOV7+5wL._AC_UL320_.jpg,https://www.amazon.in/ADISA-SL5013-black-women-girls/dp/B07DVM41CW/ref=sr_1_17?qid=1679152724&s=apparel&sr=1-17,4.0,"2,750",₹495,"₹1,499"
ShopMantra Vector Tribal Ethnic Pattern Multicolored Faux Leather Women's Wallet (LW00000194),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71ox+ywtAcL._AC_UL320_.jpg,https://www.amazon.in/ShopMantra-LW00000194-Shopmantra-Multicolor-Womens/dp/B01BYIFS6M/ref=sr_1_18?qid=1679152724&s=apparel&sr=1-18,4.1,"3,369",₹495,"₹1,999"
K London Dark Brown Artificial Leather Handmade Men & Women Laptop Bag Cross Over Shoulder Messenger Bag Office Bag (1102_...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71ZiGBT0JxL._AC_UL320_.jpg,https://www.amazon.in/London-Artificial-Handmade-Messenger-1102_darkbrn/dp/B078BH7XV5/ref=sr_1_19?qid=1679152724&s=apparel&sr=1-19,4.2,"1,525","₹1,109","₹3,000"
"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 16"" Laptop/MacBook| Bag with ...",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91-6OhicAGL._AC_UL320_.jpg,https://www.amazon.in/Hammonds-Flycatcher-Leather-Brown-Briefcase/dp/B0718Z175J/ref=sr_1_20?qid=1679152724&s=apparel&sr=1-20,4.4,"2,594","₹4,181","₹9,999"
K London Laptop Messenger Bag(1803),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/818LvXOuG6L._AC_UL320_.jpg,https://www.amazon.in/London-Leatherite-Messenger-Compartment-1803_tan/dp/B073SZ9BNP/ref=sr_1_24?qid=1679152724&s=apparel&sr=1-24,4.3,"1,361",,"₹1,189"
ADISA Women's & Girls' Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/617+LuAAQsL._AC_UL320_.jpg,https://www.amazon.in/ADISA-SL5003-black-women-girls/dp/B074KRPMXJ/ref=sr_1_25?qid=1679152724&s=apparel&sr=1-25,4.0,"1,308",₹495,"₹1,499"
CARRY TRIP Men's Messenger Bags (Brown),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61c2E6J80vL._AC_UL320_.jpg,https://www.amazon.in/CARRY-TRIP-Messenger-bag-04/dp/B07CRX9QD2/ref=sr_1_26?qid=1679152724&s=apparel&sr=1-26,4.0,360,"₹1,299","₹3,999"
SHOPPOSTREET Bucket Barrel Shaped Cosmetic Makeup Bag Travel Case Pouch(Multi Color),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61je3FWWL2L._AC_UL320_.jpg,https://www.amazon.in/ShoppoStreet-Bucket-Barrel-Shaped-Cosmetic/dp/B07BGXN64X/ref=sr_1_27?qid=1679152724&s=apparel&sr=1-27,4.2,508,₹289,₹599
KLEIO Jacquard Stylish Sling bag for Women/Girls,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81LMNRb4p2L._AC_UL320_.jpg,https://www.amazon.in/Kleio-Jacquard-Stylish-Canvas-Ezl3003Kl-M1/dp/B079DTJF29/ref=sr_1_28?qid=1679152724&s=apparel&sr=1-28,4.1,"1,344",₹889,"₹1,399"
Trajectory 100% Vegan Leather 16 Inch Laptop Office Messenger bag for all laptop like Apple MacBook with 2 Years Warranty ...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/811V4PqPjzL._AC_UL320_.jpg,https://www.amazon.in/Trajectory-Professional-Black-Messenger-Laptop/dp/B07C238D1M/ref=sr_1_29?qid=1679152724&s=apparel&sr=1-29,3.9,"1,055","₹1,399","₹2,500"
Lapis O Lupo Women Fashion Cross-body Leatherette Adjustable Sling Bags,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61H6IZgl7kL._AC_UL320_.jpg,https://www.amazon.in/Lapis-Lupo-Womens-Sling-Llsl0026Bl/dp/B07C81Y5TN/ref=sr_1_30?qid=1679152724&s=apparel&sr=1-30,4.1,"1,289",₹374,"₹1,199"
ShopMantra Little Owl Vector Art Design Pattern Multicolored Faux Leather Printed Women's Wallet | Ladies Purse | Clutch |...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81q18EgejYL._AC_UL320_.jpg,https://www.amazon.in/ShopMantra-LW00000152-Multicolor-Womens-Wallet/dp/B01BYIDZGC/ref=sr_1_31?qid=1679152724&s=apparel&sr=1-31,4.1,465,₹490,"₹1,999"
PARADOX (LABEL) Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81UxzujYlzL._AC_UL320_.jpg,https://www.amazon.in/PARADOX-LABEL-Clutches-Evening-Handbags/dp/B079RC2VT9/ref=sr_1_32?qid=1679152724&s=apparel&sr=1-32,4.3,"1,712",₹849,"₹2,599"
H&B Jute Lunch Bag (LNH-PATTERN 1-WHT_Multicolored),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71kpnFTFg8L._AC_UL320_.jpg,https://www.amazon.in/Womens-Multicolour-Lunch-Bag/dp/B06XSRTPDL/ref=sr_1_33?qid=1679152724&s=apparel&sr=1-33,4.1,354,₹315,₹999
KLEIO Women's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71vmsQvifVS._AC_UL320_.jpg,https://www.amazon.in/Kleio-Designer-Double-Compartment-EDK1035KL-BL/dp/B0787BDZDY/ref=sr_1_34?qid=1679152724&s=apparel&sr=1-34,4.3,"1,756",₹699,"₹1,399"
"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 16 Inch Laptop/MacBook | Cros...",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91awfU13nTL._AC_UL320_.jpg,https://www.amazon.in/Hammonds-Flycatcher-Leather-Brown-Laptop/dp/B01J1LCFMO/ref=sr_1_35?qid=1679152724&s=apparel&sr=1-35,4.4,835,"₹3,361","₹9,999"
WildHorn® Leather 8.5 inch Sling Messenger Bag for Men I Multipurpose Crossbody Bag I Travel Bag with Adjustable Strap I D...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91g2ILMG-TL._AC_UL320_.jpg,https://www.amazon.in/WildHorn-Leather-WomensSoftsided-MB205-TAN/dp/B0792YVZ64/ref=sr_1_36?qid=1679152724&s=apparel&sr=1-36,4.1,696,"₹1,859","₹4,999"
Caprese Women's Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61DrjmXJ8vL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Shyla-Womens-Sling-Peach/dp/B07GLLKSRX/ref=sr_1_37?qid=1679152724&s=apparel&sr=1-37,3.9,538,₹739,"₹2,149"
KLEIO Women's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81n-3A6Zk-L._AC_UL320_.jpg,https://www.amazon.in/Kleio-Womens-Sling-Black-BnB306LY-Bl/dp/B01CZJGN0E/ref=sr_1_38?qid=1679152724&s=apparel&sr=1-38,4.1,962,₹626.10,"₹1,199"
K London Black & Pink Synthetic Women's Wallet (1515_Black_Pink),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61VpacVz7mL._AC_UL320_.jpg,https://www.amazon.in/London-Stylish-Zipped-Pocket-Wallet/dp/B015RRQI42/ref=sr_1_39?qid=1679152724&s=apparel&sr=1-39,4.1,565,₹390,"₹1,500"
Lino Perros Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61e9ZFKdf+L._AC_UL320_.jpg,https://www.amazon.in/Lino-Perros-Womens-Clutch-Black/dp/B00QLX234Q/ref=sr_1_40?qid=1679152724&s=apparel&sr=1-40,4.1,"1,202",₹427,"₹1,095"
Fostelo Clutch For Women And Girls | Ladies Wallet Faux Leather Clutch | Woman Gifts | Wedding Gifts For Woman | Women 8 C...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71W8r-gURtL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Versatile-Womens-Clutch-Blue/dp/B076MT1CBC/ref=sr_1_41?qid=1679152724&s=apparel&sr=1-41,4.2,"2,175",₹399,"₹1,499"
K London Stylish Brown Long Women Purse Wallet Clutch with Loop Closure & 2 Zipped Pockets-AZ01_Leather_BRN,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/612xZacG4FL._AC_UL320_.jpg,https://www.amazon.in/London-Brown-Leather-Womens-Wallet/dp/B0108YTU12/ref=sr_1_42?qid=1679152724&s=apparel&sr=1-42,4.3,865,₹849,"₹2,000"
RangTeq Unisex Canvas Jute Yoga Print Beige Bag with top Zipper - Combo of 3,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81LbmJ6g+DL._AC_UL320_.jpg,https://www.amazon.in/RangTeq-Unisex-Canvas-Yoga-Bag/dp/B07CLVV16M/ref=sr_1_43?qid=1679152724&s=apparel&sr=1-43,4.1,511,₹380,₹999
Lavie Women's Cetan Vertical Sling Bag | Ladies Purse Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71omD8iuB3L._AC_UL320_.jpg,https://www.amazon.in/Lavie-Cetan-Womens-Sling-Navy/dp/B07G8D2DRD/ref=sr_1_44?qid=1679152724&s=apparel&sr=1-44,4.1,471,"₹1,317","₹3,990"
WOMEN MARKS Women's Handbag (Brown),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41l6VFfhYAL._AC_UL320_.jpg,https://www.amazon.in/Women-Marks-Womens-Handbag-Brown/dp/B01N54QCAL/ref=sr_1_45?qid=1679152724&s=apparel&sr=1-45,3.8,"2,168",₹719,"₹2,199"
Trajectory 100% Vegan Leather 16 Inch Laptop Office Messenger bag for all laptop like Apple MacBook with 2 Years Warranty ...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91e3-rqkgKL._AC_UL320_.jpg,https://www.amazon.in/Trajectory-Elegant-Messenger-Laptop-Professionals/dp/B07DMMYLM7/ref=sr_1_46?qid=1679152724&s=apparel&sr=1-46,3.7,"1,203","₹1,399","₹2,500"
Lavie Women's Kami Multi-Ultilty Mobile Wallet | Ladies Handbag | Detachable Sling Strap,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81nDhGV80CL._AC_UL320_.jpg,https://www.amazon.in/Lavie-Kami-Womens-Wallet-Red/dp/B07G8D2DQ4/ref=sr_1_47?qid=1679152724&s=apparel&sr=1-47,4.0,948,₹599,"₹1,890"
LAPIS O LUPO Women Fashion Cross-body Leatherette Adjustable Sling Bags…,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71Y+yKTyhiL._AC_UL320_.jpg,https://www.amazon.in/Lapis-Lupo-Womens-Llsl0015Tq-Turquoise/dp/B071CV8856/ref=sr_1_48?qid=1679152724&s=apparel&sr=1-48,4.1,"1,056",₹462,"₹1,099"
KLEIO Jacquard Stylish Sling bag for Women/Girls,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81ec481T0CL._AC_UL320_.jpg,https://www.amazon.in/Kleio-Womens-Canvas-Sling-Multicolour/dp/B079DTB64P/ref=sr_1_49?qid=1679152724&s=apparel&sr=1-49,4.0,431,₹838,"₹1,399"
Trends Unisex Sling Bag (Navy Blue),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81ommQEcjcL._AC_UL320_.jpg,https://www.amazon.in/Trends-Light-Weight-Unisex-Sling/dp/B077MP2XFD/ref=sr_1_50?qid=1679152724&s=apparel&sr=1-50,3.9,746,₹329,₹769
TOOBA Women's Grapes Work Box Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51w4gY97rtL._AC_UL320_.jpg,https://www.amazon.in/Tooba-Womens-Grapes-Clutch-Beige_grapes_7x4/dp/B07B6PNL41/ref=sr_1_51?qid=1679152724&s=apparel&sr=1-51,4.1,"2,388",₹307,"₹4,999"
Caprese Women's Satchel handbag (Blue),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71Bm5Kym6DL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Phoenix-Womens-Sling-Blue/dp/B07DR1L45Y/ref=sr_1_52?qid=1679152724&s=apparel&sr=1-52,4.0,66,₹709,"₹2,399"
H&B Jute Lunch Bag (LOVEGRSYWGMN_Maroon),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81jTMhm9foL._AC_UL320_.jpg,https://www.amazon.in/Womens-Jute-Bag-Tiffin-Maroon/dp/B07GWP8SDQ/ref=sr_1_53?qid=1679152724&s=apparel&sr=1-53,3.9,994,₹269,₹599
Urban Forest Tina Ladies Leather Wallet,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81mqJFFe08L._AC_UL320_.jpg,https://www.amazon.in/Urban-Forest-Womens-Wallet-Ubf101Lbl5001/dp/B019ZBVC92/ref=sr_1_54?qid=1679152724&s=apparel&sr=1-54,4.4,"1,442",,₹795
"Eco Right Canvas Tote Bag for Women & Girls, Made of Organic Cotton",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61Si+4z4+5L._AC_UL320_.jpg,https://www.amazon.in/EcoRight-Womens-Cotton-Porcupine-Printed/dp/B078ZXSKBH/ref=sr_1_55?qid=1679152724&s=apparel&sr=1-55,4.2,572,,₹399
"Bag-Age Boy's Sling Cross Body Travel Office Business Messenger Shoulder Bag for Men & Women, Sturdy messanger for collag...",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/516wOgdN3GL._AC_UL320_.jpg,https://www.amazon.in/Bag-Age-Unisex-Ltrs-Polyester-Messenger/dp/B011NZUOII/ref=sr_1_53?qid=1679152726&s=apparel&sr=1-53,4.0,769,₹315,₹999
Tooba Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81kAl7HbCGL._AC_UL320_.jpg,https://www.amazon.in/Tooba-Womens-Clutch-Mirror-6X4_1/dp/B01MUQ9T4Q/ref=sr_1_54?qid=1679152726&s=apparel&sr=1-54,4.0,726,₹307,"₹2,999"
Lychee bags Girl's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61x8sNPIosL._AC_UL320_.jpg,https://www.amazon.in/Lychee-Womens-Sling-Black-Lbhbcp14Po/dp/B017ETLHTC/ref=sr_1_55?qid=1679152726&s=apparel&sr=1-55,4.0,798,₹455,"₹1,199"
