name,main_category,sub_category,image,link,ratings,no_of_ratings,discount_price,actual_price
Lino Perros Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/A1P4SD9kOuL._AC_UL320_.jpg,https://www.amazon.in/Lino-Perros-Womens-Clutch-Golden/dp/B01M728R4K/ref=sr_1_56?qid=1679152726&s=apparel&sr=1-56,4.0,326,₹829,"₹2,495"
LEADERACHI Men Messenger Bag Muskat,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71gC2c+BZkL._AC_UL320_.jpg,https://www.amazon.in/Leaderachi-Muskat-Hunter-Leather-Messenger/dp/B00W97B1SM/ref=sr_1_57?qid=1679152726&s=apparel&sr=1-57,4.1,456,"₹2,997","₹9,999"
ADISA Women's & Girls Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81GZ1E2CIAL._AC_UL320_.jpg,https://www.amazon.in/ADISA-CL023-women-girls-clutch/dp/B06XP3B3ZN/ref=sr_1_58?qid=1679152726&s=apparel&sr=1-58,3.8,579,₹495,"₹1,499"
GENWAYNE Leather Women's Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71lWvQt18LL._AC_UL320_.jpg,https://www.amazon.in/GenWayne-Leather-Womens-Handbag-Brown/dp/B079HZS9K1/ref=sr_1_59?qid=1679152726&s=apparel&sr=1-59,4.1,281,"₹1,888","₹4,500"
Hidesign Women's Handbag (Green),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71PC9fb03RL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-Exclusive-Womens-Shoulder-Green/dp/B01N5CO47L/ref=sr_1_60?qid=1679152726&s=apparel&sr=1-60,4.4,32,"₹5,301","₹10,395"
CREATURE Polyurethane Women Clutch(Maroon),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81aw-OqGObL._AC_UL320_.jpg,https://www.amazon.in/CREATURE-Stylish-Multiple-Color-Maroon-CL-01/dp/B078JM4X8H/ref=sr_1_61?qid=1679152726&s=apparel&sr=1-61,3.9,"1,229",₹648,"₹2,499"
Butterflies Women's Clutch Or Wallet,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71dfYF50rZL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-Womens-Wallet-Multi-Color/dp/B00KPPC4MM/ref=sr_1_62?qid=1679152726&s=apparel&sr=1-62,3.8,438,₹499,"₹1,699"
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Wome...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71JbWkdffCL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Westside-Womens-Handbag-Beige/dp/B0136TG3L6/ref=sr_1_63?qid=1679152726&s=apparel&sr=1-63,4.0,"6,635",₹629,"₹2,799"
H&B Jute Lunch Bag (GGLYCRT01_Beige),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61KnmB3cv0L._AC_UL320_.jpg,https://www.amazon.in/Womens-Multipurpose-Waterproof-Jute-Beige/dp/B07DGHX6VZ/ref=sr_1_64?qid=1679152726&s=apparel&sr=1-64,4.1,190,₹314,₹399
Caprese Women's Sling Bag (Rust),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81GUxedrsdL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Phoenix-Womens-Sling-Rust/dp/B07DR2S582/ref=sr_1_65?qid=1679152726&s=apparel&sr=1-65,4.1,56,₹999,"₹2,399"
KLEIO Womens Tote Shopping Hand Bag Jacquard Fabric With Faux Leather,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81B62mw1zgL._AC_UL320_.jpg,https://www.amazon.in/Kleio-EZL3002KL-M1-Womens-Canvas-Multicolour/dp/B079DTKV5M/ref=sr_1_66?qid=1679152726&s=apparel&sr=1-66,4.1,773,"₹1,096","₹1,999"
I Define You Women's Handbag (Cream),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/21DEGouNL-L._AC_UL320_.jpg,https://www.amazon.in/Define-You-Latest-Handbag-Womens/dp/B0776GLS3X/ref=sr_1_67?qid=1679152726&s=apparel&sr=1-67,4.0,"1,480",₹794,"₹5,999"
Handcuffs Mens Cash Pouch Money Carrying Case Multipurpose Travel Pouch Zipped Travel Toiletry Bag (Rust),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61rQpc9EUcL._AC_UL320_.jpg,https://www.amazon.in/Handcuffs-BFLCPBR-02-Mens-Handbag-Rust/dp/B06XG6JGQ4/ref=sr_1_68?qid=1679152726&s=apparel&sr=1-68,4.3,600,₹599,₹999
Lorna Imported Women/Girl's Designer Long Zipper Wallet,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81wyiMOMBlL._AC_UL320_.jpg,https://www.amazon.in/Lorna-Women-Designer-Zipper-Wallet/dp/B07B7L5C83/ref=sr_1_72?qid=1679152726&s=apparel&sr=1-72,4.1,850,₹599,"₹1,999"
Tooba Women's Clutch (Silver),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/718rmwHmA4L._AC_UL320_.jpg,https://www.amazon.in/Tooba-Womens-Clutch-Silver-Foam/dp/B0799MPTP8/ref=sr_1_73?qid=1679152726&s=apparel&sr=1-73,3.8,323,₹295,"₹4,999"
Butterflies Women's Wallet,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61cFvGK4TsL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-BNS-2320-MRN-Womens/dp/B00N8MGT5C/ref=sr_1_74?qid=1679152726&s=apparel&sr=1-74,4.0,"1,721",₹349,"₹1,099"
Tooba Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81wD5nH62+L._AC_UL320_.jpg,https://www.amazon.in/Tooba-Handicraft-Embroidered-Velvet-Clutch/dp/B01N5XFUWM/ref=sr_1_75?qid=1679152726&s=apparel&sr=1-75,3.9,350,₹549,"₹3,499"
Caprese Faux Leather Women Wallet (Grey),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/A1UhioeVsKL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Nars-Womens-Wallet-Grey/dp/B07B95B8LK/ref=sr_1_76_mod_primary_new?qid=1679152726&s=apparel&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-76,4.2,124,₹989,"₹2,849"
Women's Shoulder Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71v5wxc0IxL._AC_UL320_.jpg,https://www.amazon.in/Fantosy-Womens-Maroon-Handbag-Fnb-325_079/dp/B075LK3DJ9/ref=sr_1_77?qid=1679152726&s=apparel&sr=1-77,3.8,"1,466",₹499,"₹1,899"
Butterflies Women Handbag with Wallet Combo Set of 2,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71KGRL6ZMNL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-Womens-Handbag-Wallet-Orange/dp/B073WM55XG/ref=sr_1_78?qid=1679152726&s=apparel&sr=1-78,4.1,808,"₹1,199","₹6,499"
Caprese Women's Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/610j6OHJMIL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Phoenix-Womens-Sling-Beige/dp/B07DQW24CB/ref=sr_1_79?qid=1679152726&s=apparel&sr=1-79,4.1,256,₹999,"₹2,399"
"SPHINX Men's Leatherette Cross-Body Sling Bag (Dark Brown, 25 x 22 x 7 cm)",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81EKvRAp2+L._AC_UL320_.jpg,https://www.amazon.in/Sphinx-Sampre-Cross-Body-Sling-Brown/dp/B06XVS1FYP/ref=sr_1_80?qid=1679152726&s=apparel&sr=1-80,3.9,"1,465",₹499,"₹1,299"
Lavie Cetan Hard Flap Sling Bag | Ladies Purse Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71TsPtMDgPL._AC_UL320_.jpg,https://www.amazon.in/Lavie-Cetan-Womens-Sling-Black/dp/B07G8F1K5Q/ref=sr_1_81?qid=1679152726&s=apparel&sr=1-81,3.9,272,₹921,"₹3,199"
"Goatter Genuine Leather 9"" Unisex Messenger Bag",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81iN1jsp-WL._AC_UL320_.jpg,https://www.amazon.in/Goatter-Leather-Brown-Messenger-Bag/dp/B076FT5HYB/ref=sr_1_82?qid=1679152726&s=apparel&sr=1-82,3.6,160,"₹1,150","₹6,299"
WILD MODA F-TRACK WOMEN'S SHOULDER BAG,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51piBYRSBGL._AC_UL320_.jpg,https://www.amazon.in/WILD-MODA-Womens-Tote-Wmwb0139_Multicolor/dp/B01JS15DZ8/ref=sr_1_83?qid=1679152726&s=apparel&sr=1-83,4.2,395,₹699,"₹1,699"
Butterflies Synthetic Women's Wallet,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61AWlBErIVL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-BNS-2055-Womens-Wallet/dp/B00IJ8CNKU/ref=sr_1_84?qid=1679152726&s=apparel&sr=1-84,4.0,"1,038",₹379,"₹1,299"
FLYING BERRY Women's Handbag with Sling Bag (Set of 2),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/91nutB3NrhL._AC_UL320_.jpg,https://www.amazon.in/Flying-berry-Womens-Handbag-COMBO/dp/B0799GXCRM/ref=sr_1_85?qid=1679152726&s=apparel&sr=1-85,4.3,"1,393","₹2,299","₹6,000"
Lapis O Lupo Women Fashion Vagan Leather Handbags Top Handle Purse With Sling,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81MH2a4WSWL._AC_UL320_.jpg,https://www.amazon.in/Lapis-Lupo-Women-Handbag-Tourquise/dp/B0793VF4KS/ref=sr_1_86?qid=1679152726&s=apparel&sr=1-86,4.0,906,₹899,"₹2,199"
"H&B Jute bags for lunch with zip (Print: Pattern 2, Black, Size: 11x10x6 Inch)",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/710HVcLD9JL._AC_UL320_.jpg,https://www.amazon.in/Mens-Jute-Multicolour-Lunch-Bag/dp/B06XW9BSL3/ref=sr_1_87?qid=1679152726&s=apparel&sr=1-87,3.9,108,₹299,₹999
Lorna Imported Women's PU Leather Designer Long Zipper Wallet - Black,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51VIJCJXZgL._AC_UL320_.jpg,https://www.amazon.in/Lorna-Women-Designer-Zipper-Wallet/dp/B073872G28/ref=sr_1_88?qid=1679152726&s=apparel&sr=1-88,4.0,684,₹549,"₹1,999"
KLEIO Girls' & Women's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61wI+7q0h7L._AC_UL320_.jpg,https://www.amazon.in/Kleio-Womens-Quilted-Black-Sling/dp/B079DTFDN5/ref=sr_1_89?qid=1679152726&s=apparel&sr=1-89,4.1,591,₹643,"₹1,399"
Caprese Sienna Women's Satchel (Blush),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61y9YZA+pmL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Sienna-Womens-Satchel-Blush/dp/B07GYC1Q18/ref=sr_1_90?qid=1679152726&s=apparel&sr=1-90,3.9,76,"₹1,435","₹3,299"
Hidesign Women's Tote Bag (Blue),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81AtBtau2TL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-LIBRA-02-MELBOURNE-RANCH-SNAKE/dp/B0773VH2LR/ref=sr_1_91?qid=1679152726&s=apparel&sr=1-91,3.9,47,"₹3,919","₹8,195"
Hidesign Women's Shoulder Bag (Red),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81QDJtW+SFL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-Womens-Shoulder-Bag-Red/dp/B01H1TUMQE/ref=sr_1_92?qid=1679152726&s=apparel&sr=1-92,3.9,39,"₹4,976","₹10,495"
H&B Tote Bag (DINE4BLK-P_Black),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61wHku60MML._AC_UL320_.jpg,https://www.amazon.in/Womens-Handbag-Black-11x9x6-Inches/dp/B015YNABKG/ref=sr_1_93?qid=1679152726&s=apparel&sr=1-93,3.5,66,₹315,₹599
URBAN FOREST Skylar Black/Red Leather Wallets & Keyring Combo Gift Set for Men &Women,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81E-rMBLzrL._AC_UL320_.jpg,https://www.amazon.in/Urban-Forest-Black-Leather-Wallet/dp/B07B3QHT5L/ref=sr_1_94?qid=1679152726&s=apparel&sr=1-94,4.3,184,"₹1,265","₹3,000"
LEADERACHI Vintage Pure Hunter Leather Sling Bag For Mens.,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61SiPfwNghL._AC_UL320_.jpg,https://www.amazon.in/LEADERACHI-Hunter-Leather-Messenger-Sassari-Muskat/dp/B00W97EM4M/ref=sr_1_95?qid=1679152726&s=apparel&sr=1-95,4.1,"1,376","₹2,196","₹4,999"
COSMUS Stitchwell Cross Body Sling Bag shoulder side bag multipurpose 10 inch Tablet,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71X40Td8G2L._AC_UL320_.jpg,https://www.amazon.in/COSMUS-Polyester-Black-Cross-Body-Unisex/dp/B01E3Z7NP2/ref=sr_1_96?qid=1679152726&s=apparel&sr=1-96,4.0,271,₹572,₹673
Caprese Women's Wallet (Blue),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81-2fTfQ6KL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Kiko-Womens-Wallet-Blue/dp/B07D3XZMF2/ref=sr_1_97?qid=1679152726&s=apparel&sr=1-97,4.3,173,₹669,"₹2,999"
LAPIS O LUPO Women Fashion Mobile Cross-body Leatherette Adjustable Sling Bags…,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81ziYdKX2OL._AC_UL320_.jpg,https://www.amazon.in/Lapis-Lupo-Bleue-Womens-Mobile/dp/B075L8VV3S/ref=sr_1_98?qid=[phone]&s=apparel&sr=1-98,4.1,768,₹519,"₹1,099"
Hidesign Women's Shoulder Bag (Emerald Green Lobster),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71eAe727uoL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-Womens-Shoulder-Emerald-Lobster/dp/B071GY1QBX/ref=sr_1_99?qid=1679152726&s=apparel&sr=1-99,4.5,32,"₹6,012","₹6,295"
COSMUS Unisex Sling Bag (Black and P.Green),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71r19MycPDL._AC_UL320_.jpg,https://www.amazon.in/COSMUS-5L-Black-Messenger-Bag/dp/B01FVJIY5C/ref=sr_1_100?qid=1679152726&s=apparel&sr=1-100,4.1,138,₹611,"₹1,099"
Urban Forest Natalie Leather Wallets for Women,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/710NjfPjhZL._AC_UL320_.jpg,https://www.amazon.in/Urban-Forest-Natalie-Womens-Wallet/dp/B01BF53QNQ/ref=sr_1_101?qid=1679152726&s=apparel&sr=1-101,4.3,181,,₹795
fantosy women shoulder bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71Xmb-qYOdL._AC_UL320_.jpg,https://www.amazon.in/Fantosy-Grey-women-shoulder-FNB-739/dp/B079M71NPK/ref=sr_1_102?qid=1679152726&s=apparel&sr=1-102,3.8,782,₹499,"₹1,899"
I Define You Women's Handbag with Wallet (Set of 2),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61cdOapEh-L._AC_UL320_.jpg,https://www.amazon.in/Define-You-Combo-Handbag-Wallet/dp/B07D8YFRF8/ref=sr_1_103?qid=1679152726&s=apparel&sr=1-103,4.1,114,"₹1,279","₹1,379"
Hidesign Women's Shoulder Bag (Bronze),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91nqxI3FXLL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-EOSS-Womens-Shoulder-Bag/dp/B071XH829X/ref=sr_1_101?qid=1679152727&s=apparel&sr=1-101,3.6,26,"₹4,429","₹8,495"
KLEIO Women's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81cIZpi5HpL._AC_UL320_.jpg,https://www.amazon.in/Kleio-Womens-Sling-Eco2011Kl-M3-Multicolor/dp/B0792C5Z7Y/ref=sr_1_102?qid=1679152727&s=apparel&sr=1-102,4.1,"1,279",₹687,"₹1,299"
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Wome...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61UD5ykDhUL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Ocean-Side-Womens-Handbag/dp/B00WWH415Y/ref=sr_1_103?qid=1679152727&s=apparel&sr=1-103,4.2,971,₹699,"₹3,199"
Gracetop Women's Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71qtYP6hqXL._AC_UL320_.jpg,https://www.amazon.in/Gracetop-Womens-Handbag-Pink-Lp-Pink/dp/B013I2ZF0Q/ref=sr_1_104?qid=1679152727&s=apparel&sr=1-104,3.6,"2,612",₹329,₹999
FLYING BERRY Women's Hand Bag (COMBO PACK OF 2),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91lrubglrTL._AC_UL320_.jpg,https://www.amazon.in/FLYING-BERRY-Womens-Handbag-Grey_Fb-2097-Combo/dp/B01MTUV1BH/ref=sr_1_105?qid=1679152727&s=apparel&sr=1-105,4.1,393,"₹1,999","₹5,500"
Caprese Women's Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91rI7sZWfEL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Grenda-Womens-Wallet-Pink/dp/B07D3XKP9G/ref=sr_1_106?qid=1679152727&s=apparel&sr=1-106,4.1,603,₹749,"₹2,149"
"H&B Men's and Women's Marine Life Fish Printed Jute Bag with Zip (Blue, 11x10x6 Inch)",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81YEW7hOYdL._AC_UL320_.jpg,https://www.amazon.in/Unisex-Jute-Lunch-11x10x6-Inches/dp/B07GWHSLVG/ref=sr_1_107?qid=1679152727&s=apparel&sr=1-107,3.8,30,₹350,₹599
fantosy Women's Shoulder Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71rwef1edsL._AC_UL320_.jpg,https://www.amazon.in/fantosy-Leather-Design-shoulder-FNB-758/dp/B07C4TXBNZ/ref=sr_1_108?qid=1679152727&s=apparel&sr=1-108,3.6,446,₹499,"₹1,599"
PARADOX (LABEL) Girls' & Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81GU59igdXL._AC_UL320_.jpg,https://www.amazon.in/PARADOX-LABEL-Clutches-Evening-Handbags/dp/B079RH3HSW/ref=sr_1_109?qid=1679152727&s=apparel&sr=1-109,4.3,443,,₹999
Maango Sitar Sling Bag for Girls Kids,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/41iAxzj72oL._AC_UL320_.jpg,https://www.amazon.in/Mango-Fancy-Womens-Collage-office/dp/B074DG1LKW/ref=sr_1_110?qid=1679152727&s=apparel&sr=1-110,3.6,63,₹298,₹999
Fantosy Maroon handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91j0v2cUEAL._AC_UL320_.jpg,https://www.amazon.in/Fantosy-Womens-Handbag-Maroon-Fnb-228/dp/B01BNT32BK/ref=sr_1_111?qid=1679152727&s=apparel&sr=1-111,3.9,840,₹499,"₹1,799"
