name,main_category,sub_category,image,link,ratings,no_of_ratings,discount_price,actual_price
Butterflies Women's Sling Bag (Dark Peach) (BNS 0610DPCH),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61BjIpSQOHL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-Womens-Sling-Dark-Peach/dp/B06VY8BPD8/ref=sr_1_112?qid=1679152727&s=apparel&sr=1-112,4.0,88,₹649,"₹4,399"
Tickles Soft Sling Bags for Girls,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/7140xFa+-PL._AC_UL320_.jpg,https://www.amazon.in/Tickles-Girls-Sling-Pink-At-B233/dp/B01DKKUZII/ref=sr_1_113?qid=1679152727&s=apparel&sr=1-113,3.4,47,₹449,₹998
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Wome...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61UN5dXwhBL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Elite-Womens-Handbag-Beige/dp/B01LQGXIPU/ref=sr_1_114?qid=1679152727&s=apparel&sr=1-114,3.9,"1,330",₹629,"₹2,399"
Butterflies Women's Pu Wallet For Ladies and Girls,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/712NkeSsA7L._AC_UL320_.jpg,https://www.amazon.in/Butterflies-BNS-2391BL-Womens-Wallet/dp/B06WRWX1CN/ref=sr_1_115?qid=1679152727&s=apparel&sr=1-115,4.1,357,₹384,"₹3,399"
Cetan Zip Flap Over Sling bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71ee-cQ6gDL._AC_UL320_.jpg,https://www.amazon.in/Lavie-Cetan-Womens-Sling-Bag/dp/B07G84MK41/ref=sr_1_116?qid=1679152727&s=apparel&sr=1-116,4.1,162,₹809,"₹3,190"
Caprese Women's Wallet (Plum),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71zDDo5QVgL._AC_UL320_.jpg,https://www.amazon.in/Caprese-WTANDLGPLM-Womens-Wallet-Plum/dp/B075T46Y8T/ref=sr_1_120?qid=1679152727&s=apparel&sr=1-120,4.3,8,₹945,"₹1,399"
KLEIO Girls' & Women's Sling Bag (ESD5001KL),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81WV4tLgixL._AC_UL320_.jpg,https://www.amazon.in/Kleio-Beautiful-Stylish-Sling-Girls/dp/B0787Y9ZNH/ref=sr_1_121?qid=1679152727&s=apparel&sr=1-121,4.2,"1,083",₹643,"₹1,399"
"Belladona Cotton Full Mirror Work ( WRK_44, Rani Pink)",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71izM2AWcJL._AC_UL320_.jpg,https://www.amazon.in/Belladona-Cotton-Full-Mirror-WRK_44/dp/B077T4684W/ref=sr_1_122?qid=1679152727&s=apparel&sr=1-122,3.8,28,₹225,₹899
PARADOX (LABEL) Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91QxJ2JOJeL._AC_UL320_.jpg,https://www.amazon.in/PARADOX-LABEL-Glitter-Rhinestone-Evening/dp/B07D5W2V3F/ref=sr_1_123?qid=1679152727&s=apparel&sr=1-123,4.1,363,,₹999
Bombay Haat Women's Potli Bag (Multicolour),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81f4lqzqvfL._AC_UL320_.jpg,https://www.amazon.in/Bombay-Haat-Velvet-Womens-Potlis/dp/B07CH8Q9CC/ref=sr_1_124?qid=1679152727&s=apparel&sr=1-124,4.3,133,₹499,"₹1,200"
Urban Forest Spencer Leather Wallet Combo Gift Set,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81ZVCRG6lRL._AC_UL320_.jpg,https://www.amazon.in/Urban-Forest-Spencer-Leather-Wallet/dp/B07B3QB65J/ref=sr_1_125?qid=1679152727&s=apparel&sr=1-125,4.2,"1,192","₹1,309","₹3,000"
Hidesign Women's Shoulder Bag (Blue),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/812-q9ZKuhL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-Womens-Shoulder-Midnight-Lobster/dp/B071XH7BN6/ref=sr_1_126?qid=1679152727&s=apparel&sr=1-126,3.9,24,"₹5,109","₹7,795"
Butterflies Women's Handbag Ladies Purse Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/31PUlF8TLqL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-BNS-0580CRM-Womens-Handbags/dp/B01BWJOR0G/ref=sr_1_127?qid=1679152727&s=apparel&sr=1-127,4.0,257,₹899,"₹4,299"
FLYING BERRY Backpack,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81Ktzq9fLZL._AC_UL320_.jpg,https://www.amazon.in/Flying-Womens-Handbag-FB-2161/dp/B074FWSR8V/ref=sr_1_128?qid=1679152727&s=apparel&sr=1-128,4.2,357,"₹1,799","₹5,500"
"Kuber Industriestm Women Stylish Handbag Fully Laminated (Traditional Design), Pink (BG0123)",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71siMq24JgL._AC_UL320_.jpg,https://www.amazon.in/Kuber-Industries-Womens-Laminated-Handbag/dp/B0759R6N8Z/ref=sr_1_129?qid=1679152727&s=apparel&sr=1-129,3.7,29,,₹379
Lapis O Lupo Handbags for Women Fashion Ladies Faux Leather Top Handle Satchel with Sling,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61kYRhNpQcL._AC_UL320_.jpg,https://www.amazon.in/Lapis-Lupo-Womens-Handbag-Llhb0012Be/dp/B01HXRHKDW/ref=sr_1_130?qid=1679152727&s=apparel&sr=1-130,4.0,977,₹784,"₹1,699"
Lychee bags Women PU Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61LrcWMbYOL._AC_UL320_.jpg,https://www.amazon.in/Lychee-Bags-Girls-Green-Sling/dp/B01N9P9BVA/ref=sr_1_131?qid=1679152727&s=apparel&sr=1-131,3.8,357,₹989,"₹2,499"
Hidesign Women's Shoulder Bag (Orange),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81WAoq0J-WL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-EOSS-Womens-Shoulder-Lobster/dp/B071GY4DF7/ref=sr_1_132?qid=1679152727&s=apparel&sr=1-132,3.9,20,"₹6,086.50","₹8,195"
Fantosy Messenger Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71MpxIjuCjL._AC_UL320_.jpg,https://www.amazon.in/Fantosy-Polyester-Front-Sidebag-Mb-046/dp/B078ZC36VX/ref=sr_1_133?qid=1679152727&s=apparel&sr=1-133,3.9,781,₹499,"₹1,599"
Hidesign Women's Clutch (Blue),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81C5y-FPvrL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-VIRGO-MELBOURNE-RANCH-SNAKE/dp/B0773SZW7F/ref=sr_1_134?qid=1679152727&s=apparel&sr=1-134,4.1,19,"₹1,849","₹3,995"
"Fostelo Women's Polyurethane Style Handbag With 1 Zip With 2 Compartments, 1 inside Zip Pocket And 1 Back Zip Pocket",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61vH04mJKxL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Style-Womens-Handbag-Cream/dp/B01M17MY0O/ref=sr_1_135?qid=1679152727&s=apparel&sr=1-135,3.5,380,₹629,"₹2,399"
Right Choice Women's Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/615BhbtVXLL._AC_UL320_.jpg,https://www.amazon.in/Right-Choice-Womens-Shoulder-white/dp/B0778VQRS5/ref=sr_1_136?qid=1679152727&s=apparel&sr=1-136,3.4,772,₹599,"₹2,299"
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Wome...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61g+NZliV8L._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Jessy-Stylish-Womens-Handbag/dp/B00Z0NL9F2/ref=sr_1_137?qid=1679152727&s=apparel&sr=1-137,3.9,"4,102",₹629,"₹2,399"
PUMA Women's Luxe Mesh Tight,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61WOksq+1pL._AC_UL320_.jpg,https://www.amazon.in/PUMA-Womens-Luxe-Tight-Black/dp/B07BHFW5R2/ref=sr_1_138?qid=1679152727&s=apparel&sr=1-138,4.2,25,,"₹10,221.18"
MARK & KEITH Women Handbag (Black),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71VcZidgShL._AC_UL320_.jpg,https://www.amazon.in/Keith-Handbag-MBG-0538-BK/dp/B07DMMGWD8/ref=sr_1_139?qid=1679152727&s=apparel&sr=1-139,3.7,145,₹749,"₹4,199"
KLEIO Women's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81KZQ83-+lL._AC_UL320_.jpg,https://www.amazon.in/Kleio-Womens-Printed-Cross-Eco2002Kl-Blt/dp/B0713X1CVC/ref=sr_1_140?qid=1679152727&s=apparel&sr=1-140,3.9,404,₹732,"₹1,499"
"AS Grabion Polyester Messenger Bag, 20",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71kodbQNzML._AC_UL320_.jpg,https://www.amazon.in/AS-Grabion-Polyester-Messenger-01mgasgblack/dp/B07BD2RGJX/ref=sr_1_141?qid=1679152727&s=apparel&sr=1-141,4.1,"1,327",,
kanvas katha Women Sling Bag (Black)(KKRJQ012),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/A13+jzh8pML._AC_UL320_.jpg,https://www.amazon.in/Kanvas-Katha-Womens-Sling-Black/dp/B01MPWFI39/ref=sr_1_142?qid=1679152727&s=apparel&sr=1-142,3.8,160,₹499,"₹1,499"
TipTop Women's Peach Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61Yvpbn9p-L._AC_UL320_.jpg,https://www.amazon.in/TipTop-Womens-Peach-Handbag/dp/B07BV1V52F/ref=sr_1_143?qid=1679152727&s=apparel&sr=1-143,3.5,178,₹329,₹899
new balance Women's W990v4 Running Shoes,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/41aZIH6fWUL._AC_UL320_.jpg,https://www.amazon.in/new-balance-Running-990V4-Pink/dp/B0752263HJ/ref=sr_1_144?qid=1679152727&s=apparel&sr=1-144,,,,"₹34,556.54"
Butterflies Women Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/713P388YPgL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-Womens-Handbag-BNS-0588BK/dp/B01D9YTPCW/ref=sr_1_145?qid=1679152727&s=apparel&sr=1-145,4.0,170,₹824,"₹3,699"
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Wome...,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71SYJrWwkUL._AC_UL320_.jpg,https://www.amazon.in/Fostelo-Spring-Womens-Handbag-Maroon/dp/B07CBJRVDQ/ref=sr_1_146?qid=1679152727&s=apparel&sr=1-146,4.1,272,₹595,"₹2,199"
MARK & KEITH Women Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/412ODC2iP2L._AC_UL320_.jpg,https://www.amazon.in/Keith-Handbag-MBG-0492-PCH/dp/B077FVM3ZS/ref=sr_1_147?qid=1679152727&s=apparel&sr=1-147,3.9,105,₹799,"₹3,499"
SPHINX Artificial Leather Long flap Cross-body Regular Sling Bag for men/boys - Dark Brown (L x B x H: 25 x 22 x 7 cm),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/51cBLLis7jL._AC_UL320_.jpg,https://www.amazon.in/SPHINX-Artificial-Leather-Cross-body-Regular/dp/B072LYWJZK/ref=sr_1_148?qid=1679152727&s=apparel&sr=1-148,3.7,164,₹449,"₹1,299"
"Fantosy Three Partition Women's Handbag (FNB-124, Maroon)",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71Rk-qB4feL._AC_UL320_.jpg,https://www.amazon.in/Fantosy-Partition-Womens-Handbag-FNB-124/dp/B015OFC98Q/ref=sr_1_149?qid=1679152727&s=apparel&sr=1-149,3.7,"1,205",₹499,"₹1,899"
Lychee bags Canvas Blue Floral Print Sling bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81f7Ag7wlkL._AC_UL320_.jpg,https://www.amazon.in/Lychee-Womens-Sling-Yellow-Lbhbcp20Bl/dp/B01E3XPHB6/ref=sr_1_150?qid=1679152727&s=apparel&sr=1-150,3.8,331,₹549,"₹1,199"
PUMA Golf 2017 Men's Pwrwarm Pant,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61-9PMqpNbL._AC_UL320_.jpg,https://www.amazon.in/Puma-Pwrwarm-Pants-Black-34x32/dp/B01N5AAHGK/ref=sr_1_151?qid=1679152727&s=apparel&sr=1-151,5.0,4,,"₹14,749.52"
Tooba Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91Vl9Mplu3L._AC_UL320_.jpg,https://www.amazon.in/Tooba-Womens-Clutch-Golden-Sequins/dp/B01N28GJ25/ref=sr_1_149?qid=1679152729&s=apparel&sr=1-149,4.2,277,₹698,"₹3,349"
Caprese Vivianne Women's Wallet (Brown),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91ymY3+1M4L._AC_UL320_.jpg,https://www.amazon.in/Caprese-Vivianne-Womens-Wallet-Brown/dp/B0779CM35B/ref=sr_1_150?qid=1679152729&s=apparel&sr=1-150,4.0,5,₹795,"₹1,199"
Hidesign Women's Shoulder Bag (Tan),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81eRFBUAPVL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-EOSS-Womens-Shoulder-Bag/dp/B071KK37DW/ref=sr_1_151?qid=1679152729&s=apparel&sr=1-151,4.3,20,"₹4,589","₹9,795"
fantosy Women's Shoulder Bag (Purple),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91yQT4KbguL._AC_UL320_.jpg,https://www.amazon.in/Fantosy-Womens-Handbag-Purple-Fnb-229/dp/B01BNT33BO/ref=sr_1_152?qid=1679152729&s=apparel&sr=1-152,3.6,163,₹499,"₹1,799"
Hidesign Women's Leather Wallet (Black),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91e5j7ELmRL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-SHANGHAI-W1-Womens-Wallet/dp/B07CY2MW43/ref=sr_1_153?qid=1679152729&s=apparel&sr=1-153,3.8,30,"₹1,502","₹3,595"
Puma Golf 2017 Men's Asym Fade Polo,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61EzvBP5aCL._AC_UL320_.jpg,https://www.amazon.in/PUMA-Golf-2017-Lapis-Small/dp/B01N0LS0KD/ref=sr_1_154?qid=1679152729&s=apparel&sr=1-154,5.0,1,,"₹8,090.19"
Speed X Fashion Women's Handbag With Sling Bag (Set of 2),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/711d5wWlOHL._AC_UL320_.jpg,https://www.amazon.in/Speed-Fashion-Womens-Handbag-SNKR-RTY/dp/B07CQ87DYG/ref=sr_1_155?qid=1679152729&s=apparel&sr=1-155,3.7,739,₹555,"₹1,599"
KLEIO Women's Sling Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71GjPiB2-iL._AC_UL320_.jpg,https://www.amazon.in/Kleio-Stylish-Solid-Bucket-EDK1036KL-RB/dp/B078884JVN/ref=sr_1_156?qid=1679152729&s=apparel&sr=1-156,3.6,679,₹558,"₹1,399"
CLASSIC FASHION Women's Handbag (Set of 2) (CFSN44_Multicolored),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/41QOWFN-1uL._AC_UL320_.jpg,https://www.amazon.in/classic-fashion-Leather-Handbag-Womens/dp/B079WKBPZT/ref=sr_1_157?qid=1679152729&s=apparel&sr=1-157,3.9,472,₹999,"₹6,599"
WILD MODA PENTAGON WOMEN'S SHOULDER BAG,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71CGKxbXUAL._AC_UL320_.jpg,https://www.amazon.in/WILD-MODA-Womens-Wmwb0354-Multicolor/dp/B01N6EL9KD/ref=sr_1_158?qid=1679152729&s=apparel&sr=1-158,4.1,60,₹699,"₹1,699"
Caprese Women's Tote bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81sH34dcmIL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Candice-Womens-Tote-Black/dp/B07GYSDJXL/ref=sr_1_159_mod_primary_new?qid=1679152729&s=apparel&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-159,4.2,182,"₹1,465","₹3,049"
Under Armour Men's CoolSwitch Brassie Stripe Polo,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61Vwa29zIZL._AC_UL320_.jpg,https://www.amazon.in/Under-CoolSwitch-Brassie-Stripe-Infinity/dp/B01M66NY17/ref=sr_1_160?qid=1679152729&s=apparel&sr=1-160,5.0,1,,"₹10,343.57"
"WILD MODA Women's Shoulder Bag, Set of 1",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71IpHEZc1LL._AC_UL320_.jpg,https://www.amazon.in/WILD-MODA-Womens-Tote-Wmwb0378_Multicolor/dp/B06XF1Z8Q9/ref=sr_1_161?qid=1679152729&s=apparel&sr=1-161,4.0,283,₹729,"₹1,699"
Belladona Women's Handbag (SLG_28_White),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/41UP3WdPL5L._AC_UL320_.jpg,https://www.amazon.in/Belladona-WomensFrench-Cut-Sling-White/dp/B076HTXVY1/ref=sr_1_162?qid=1679152729&s=apparel&sr=1-162,3.9,253,₹299,₹999
fantosy Women's Shoulder Bag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61a8B60L0NL._AC_UL320_.jpg,https://www.amazon.in/Fantosy-Blue-women-shoulder-FNB-730/dp/B079M83K5Z/ref=sr_1_163?qid=1679152729&s=apparel&sr=1-163,3.6,916,₹499,"₹2,299"
GRACE TOP (DEVICE) 24 cms Backpack,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71CWkYynspL._AC_UL320_.jpg,https://www.amazon.in/Gracetop-WomenS-Leather-Messenger-Backpack/dp/B06X3X4456/ref=sr_1_164?qid=1679152729&s=apparel&sr=1-164,3.7,147,₹345,₹999
Under Armour Girls' Graphic Beanie,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71NtZVsn6LL._AC_UL320_.jpg,https://www.amazon.in/Under-Armour-Graphic-Beanie-Water/dp/B01JHLDDCE/ref=sr_1_168?qid=1679152729&s=apparel&sr=1-168,5.0,1,,"₹7,611.44"
Tooba Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/91HAiaNCDlL._AC_UL320_.jpg,https://www.amazon.in/Tooba-Handicraft-Embroidered-Clutch-Wedding/dp/B01KUVTE5K/ref=sr_1_169?qid=1679152729&s=apparel&sr=1-169,4.0,174,₹346,₹999
Vintage Women's Handbag (bag 58_Black),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81opuMJcYoL._AC_UL320_.jpg,https://www.amazon.in/Vintage-Womens-Handbag-Black-58/dp/B01D12UFSK/ref=sr_1_170?qid=1679152729&s=apparel&sr=1-170,3.5,658,₹319,₹459
"RITUPAL COLLECTION - Identify Your Look, Define Your Style Girl's Sling Bag (Grey)",stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/71qAH5UMofL._AC_UL320_.jpg,https://www.amazon.in/RITUPAL-COLLECTION-Identify-Shoulder-Handbag/dp/B07H3B4FXB/ref=sr_1_171?qid=1679152729&s=apparel&sr=1-171,3.5,693,₹379,₹999
Lino Perros Women's Clutch,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/B1HT+W9a1zS._AC_UL320_.jpg,https://www.amazon.in/Lino-Perros-Womens-Handbag-Golden/dp/B01HT4A68K/ref=sr_1_172?qid=1679152729&s=apparel&sr=1-172,2.7,23,₹989,"₹1,995"
Under Armour Zone 2 White/White/Midnight Navy 7 D(M) US,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61iNh77HNdL._AC_UL320_.jpg,https://www.amazon.in/Under-Armour-Zone-Black-White/dp/B01GSMK7Z6/ref=sr_1_173?qid=1679152729&s=apparel&sr=1-173,4.3,132,,"₹10,797.12"
Butterflies Women Handbag,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/61mzgSOX3LL._AC_UL320_.jpg,https://www.amazon.in/Butterflies-BNS-0589PCH-Womens-Handbag/dp/B01N560S3F/ref=sr_1_174?qid=1679152729&s=apparel&sr=1-174,4.2,372,₹749,"₹5,299"
H&B Lunch Bag (LNH-LEAF-BLK_Multicolored),stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81Laenb4ksL._AC_UL320_.jpg,https://www.amazon.in/Unisex-Multicolour-Jute-11x9x6-Inches/dp/B06XWFXMKP/ref=sr_1_175?qid=1679152729&s=apparel&sr=1-175,4.0,268,₹315,₹899
Lychee,stores,Fashion Sales & Deals,https://m.media-amazon.com/images/I/81-xG-o9hIL._AC_UL320_.jpg,https://www.amazon.in/Lychee-bags-Girls-Brown-Sling/dp/B01MR3LZGT/ref=sr_1_176?qid=1679152729&s=apparel&sr=1-176,3.9,284,₹989,"₹2,499"
